Date,Close,daily-change
2018-09-16 23:59:59,6517.18,-0.003976647511920730
2018-09-17 23:59:59,6281.2,-0.036208912443725700
2018-09-18 23:59:59,6371.3,0.014344392791186400
2018-09-19 23:59:59,6398.54,0.004275422598213790
2018-09-20 23:59:59,6519.67,0.018930881107252600
2018-09-21 23:59:59,6734.95,0.033020076169499400
2018-09-22 23:59:59,6721.98,-0.001925775247032300
2018-09-23 23:59:59,6710.63,-0.0016884905935452600
2018-09-24 23:59:59,6595.41,-0.017169773925846100
2018-09-25 23:59:59,6446.47,-0.022582371679698300
2018-09-26 23:59:59,6495.0,0.007528151065621990
2018-09-27 23:59:59,6676.75,0.027983063895304000
2018-09-28 23:59:59,6644.13,-0.004885610514097420
2018-09-29 23:59:59,6601.96,-0.006346955884367070
2018-09-30 23:59:59,6625.56,0.0035746959993698800
2018-10-01 23:59:59,6589.62,-0.005424447141071930
2018-10-02 23:59:59,6556.1,-0.005086788009020180
2018-10-03 23:59:59,6502.59,-0.008161864523115960
2018-10-04 23:59:59,6576.69,0.01139545934773680
2018-10-05 23:59:59,6622.48,0.006962468962350420
2018-10-06 23:59:59,6588.31,-0.005159698481535520
2018-10-07 23:59:59,6602.95,0.0022221176599157600
2018-10-08 23:59:59,6652.23,0.00746333078396777
2018-10-09 23:59:59,6642.64,-0.0014416218320773
2018-10-10 23:59:59,6585.53,-0.008597485337155210
2018-10-11 23:59:59,6256.24,-0.050002049948903100
2018-10-12 23:59:59,6274.58,0.002931473217139940
2018-10-13 23:59:59,6285.99,0.0018184484061083400
2018-10-14 23:59:59,6290.93,0.0007858746195905650
2018-10-15 23:59:59,6596.54,0.048579462813924200
2018-10-16 23:59:59,6596.11,-6.51856882547541E-05
2018-10-17 23:59:59,6544.43,-0.007834920885188340
2018-10-18 23:59:59,6476.71,-0.010347730818421200
2018-10-19 23:59:59,6465.41,-0.0017447129792750300
2018-10-20 23:59:59,6489.19,0.003678034339662960
2018-10-21 23:59:59,6482.35,-0.0010540606762938800
2018-10-22 23:59:59,6487.16,0.0007420148557235610
2018-10-23 23:59:59,6475.74,-0.0017604005450767600
2018-10-24 23:59:59,6495.84,0.0031038923736901300
2018-10-25 23:59:59,6476.29,-0.0030096184635090000
2018-10-26 23:59:59,6474.75,-0.00023779046336713800
2018-10-27 23:59:59,6480.38,0.0008695316421483140
2018-10-28 23:59:59,6486.39,0.000927414750369504
2018-10-29 23:59:59,6332.63,-0.02370501927882850
2018-10-30 23:59:59,6334.27,0.00025897612840175600
2018-10-31 23:59:59,6317.61,-0.002630137332320980
2018-11-01 23:59:59,6377.78,0.009524171324282400
2018-11-02 23:59:59,6388.44,0.001671427989049510
2018-11-03 23:59:59,6361.26,-0.004254559798636200
2018-11-04 23:59:59,6376.13,0.0023375872075657200
2018-11-05 23:59:59,6419.66,0.006827025170440320
2018-11-06 23:59:59,6461.01,0.006441151088998570
2018-11-07 23:59:59,6530.14,0.01069956554780130
2018-11-08 23:59:59,6453.72,-0.01170265874851070
2018-11-09 23:59:59,6385.62,-0.010552053699261900
2018-11-10 23:59:59,6409.22,0.003695804009634210
2018-11-11 23:59:59,6411.27,0.0003198517136251410
2018-11-12 23:59:59,6371.27,-0.0062390134871873600
2018-11-13 23:59:59,6359.49,-0.0018489249396118600
2018-11-14 23:59:59,5738.35,-0.09767135414946790
2018-11-15 23:59:59,5648.03,-0.015739716120487700
2018-11-16 23:59:59,5575.55,-0.012832793026949200
2018-11-17 23:59:59,5554.33,-0.0038059025566984400
2018-11-18 23:59:59,5623.54,0.012460548797064600
2018-11-19 23:59:59,4871.49,-0.1337324887882010
2018-11-20 23:59:59,4451.87,-0.08613791673594730
2018-11-21 23:59:59,4602.17,0.03376109365277970
2018-11-22 23:59:59,4365.94,-0.05133013339359480
2018-11-23 23:59:59,4347.11,-0.004312931464930840
2018-11-24 23:59:59,3880.76,-0.10727816871438700
2018-11-25 23:59:59,4009.97,0.03329502468588610
2018-11-26 23:59:59,3779.13,-0.057566515460215300
2018-11-27 23:59:59,3820.72,0.011005178440540500
2018-11-28 23:59:59,4257.42,0.11429782868150500
2018-11-29 23:59:59,4278.84645524,0.00503273232145296
2018-11-30 23:59:59,4017.26845712,-0.06113283120960410
2018-12-01 23:59:59,4214.67193177,0.049138731144574600
2018-12-02 23:59:59,4139.8780641,-0.01774607107761030
2018-12-03 23:59:59,3894.1309069,-0.059360965080362900
2018-12-04 23:59:59,3956.89386975,0.016117322285902100
2018-12-05 23:59:59,3753.99482663,-0.051277352842627400
2018-12-06 23:59:59,3521.10172384,-0.06203873834292700
2018-12-07 23:59:59,3419.93720035,-0.02873092896040320
2018-12-08 23:59:59,3476.11471452,0.01642647536459170
2018-12-09 23:59:59,3614.23427278,0.0397338895874364
2018-12-10 23:59:59,3502.65599577,-0.030871899436717000
2018-12-11 23:59:59,3424.58807495,-0.02228820669636960
2018-12-12 23:59:59,3486.95014412,0.018210093536843900
2018-12-13 23:59:59,3313.67725772,-0.0496918164121698
2018-12-14 23:59:59,3242.48476281,-0.021484438396690600
2018-12-15 23:59:59,3236.76164502,-0.001765040766156250
2018-12-16 23:59:59,3252.83902595,0.004967119205313340
2018-12-17 23:59:59,3545.86476058,0.09008307275347610
2018-12-18 23:59:59,3696.05912776,0.04235761297208420
2018-12-19 23:59:59,3745.95076478,0.013498603592480000
2018-12-20 23:59:59,4134.44120304,0.10370943524208800
2018-12-21 23:59:59,3896.54371704,-0.05754042065589830
2018-12-22 23:59:59,4014.18251388,0.030190549723734000
2018-12-23 23:59:59,3998.98034184,-0.0037871153061512800
2018-12-24 23:59:59,4078.59919478,0.01990978852958450
2018-12-25 23:59:59,3815.49060966,-0.06450954667395120
2018-12-26 23:59:59,3857.29751969,0.010957151859882600
2018-12-27 23:59:59,3654.83353854,-0.0524885571093493
2018-12-28 23:59:59,3923.91859424,0.07362443538468
2018-12-29 23:59:59,3820.40868219,-0.02637922004853620
2018-12-30 23:59:59,3865.95257679,0.011921210108310400
2018-12-31 23:59:59,3742.70033544,-0.03188146747840860
2019-01-01 23:59:59,3843.51996727,0.02693767141208950
2019-01-02 23:59:59,3943.40933686,0.025989033604774100
2019-01-03 23:59:59,3836.74131867,-0.02704969458609040
2019-01-04 23:59:59,3857.71761887,0.005467217739681060
2019-01-05 23:59:59,3845.19446017,-0.0032462611153141200
2019-01-06 23:59:59,4076.63268458,0.060188951900177000
2019-01-07 23:59:59,4025.24828708,-0.012604617947151200
2019-01-08 23:59:59,4030.84799935,0.0013911470474936600
2019-01-09 23:59:59,4035.29636921,0.0011035816435442900
2019-01-10 23:59:59,3678.92468128,-0.08831363432167630
2019-01-11 23:59:59,3687.3654818000000,0.0022943662214534000
2019-01-12 23:59:59,3661.30098975,-0.007068594686002410
2019-01-13 23:59:59,3552.95306759,-0.02959273833627050
2019-01-14 23:59:59,3706.05222041,0.043090676940421300
2019-01-15 23:59:59,3630.67522467,-0.0203388919683547
2019-01-16 23:59:59,3655.00688578,0.0067016903480294800
2019-01-17 23:59:59,3678.56397636,0.006445156279089480
2019-01-18 23:59:59,3657.83943502,-0.005633867311588100
2019-01-19 23:59:59,3728.56836493,0.01933625878512980
2019-01-20 23:59:59,3601.0135915,-0.0342101206001072
2019-01-21 23:59:59,3576.03243928,-0.006937255743484810
2019-01-22 23:59:59,3604.57705248,0.007982201975144100
2019-01-23 23:59:59,3585.12306636,-0.0053970232392772700
2019-01-24 23:59:59,3600.86550122,0.004391044482604970
2019-01-25 23:59:59,3599.7658879,-0.0003053747271669630
2019-01-26 23:59:59,3602.46043861,0.0007485349864160270
2019-01-27 23:59:59,3583.96576317,-0.005133901053230190
2019-01-28 23:59:59,3470.45054223,-0.03167307626275880
2019-01-29 23:59:59,3448.11702209,-0.006435337391567990
2019-01-30 23:59:59,3486.18175093,0.01103927987250500
2019-01-31 23:59:59,3457.79274724,-0.00814329421649529
2019-02-01 23:59:59,3487.94538683,0.008720198633671130
2019-02-02 23:59:59,3521.06078726,0.009494242815566660
2019-02-03 23:59:59,3464.01332586,-0.016201782600973700
2019-02-04 23:59:59,3459.15414635,-0.0014027600511016300
2019-02-05 23:59:59,3466.35743916,0.0020823856079386100
2019-02-06 23:59:59,3413.7677183000000,-0.015171465084900300
2019-02-07 23:59:59,3399.47164359,-0.0041877701969479400
2019-02-08 23:59:59,3666.78035061,0.07863242734324130
2019-02-09 23:59:59,3671.20370545,0.0012063320998392200
2019-02-10 23:59:59,3690.18824383,0.005171202663534210
2019-02-11 23:59:59,3648.43062774,-0.011315849851242300
2019-02-12 23:59:59,3653.52864497,0.0013973178470869700
2019-02-13 23:59:59,3632.07060268,-0.005873237731293780
2019-02-14 23:59:59,3616.88097021,-0.004182086234444830
2019-02-15 23:59:59,3620.81075285,0.0010865114645373100
2019-02-16 23:59:59,3629.78749138,0.0024792067696259900
2019-02-17 23:59:59,3673.83629289,0.01213536649586430
2019-02-18 23:59:59,3915.71447331,0.0658380398952747
2019-02-19 23:59:59,3947.09440657,0.008013846125372480
2019-02-20 23:59:59,3999.82050882,0.013358206523319300
2019-02-21 23:59:59,3954.1182433,-0.01142607910010520
2019-02-22 23:59:59,4005.52660406,0.013001219891971800
2019-02-23 23:59:59,4142.52692999,0.03420282511446480
2019-02-24 23:59:59,3810.42743065,-0.0801683380585293
2019-02-25 23:59:59,3882.69629339,0.018966077705269800
2019-02-26 23:59:59,3854.35793575,-0.007298628452666820
2019-02-27 23:59:59,3851.04747978,-0.0008588864929472970
2019-02-28 23:59:59,3854.78528208,0.0009705936682489200
2019-03-01 23:59:59,3859.58375221,0.0012448086673744200
2019-03-02 23:59:59,3864.41510673,0.0012517812360550700
2019-03-03 23:59:59,3847.17569934,-0.004461065106586730
2019-03-04 23:59:59,3761.55701842,-0.022254944304906000
2019-03-05 23:59:59,3896.37502308,0.035841010517668300
2019-03-06 23:59:59,3903.9425832000000,0.0019422052741773200
2019-03-07 23:59:59,3911.4842891000000,0.0019318178326841500
2019-03-08 23:59:59,3901.13162355,-0.0026467358130134500
2019-03-09 23:59:59,3963.31374243,0.015939508040339900
2019-03-10 23:59:59,3951.59982769,-0.002955586032615700
2019-03-11 23:59:59,3905.22731979,-0.011735122462313800
2019-03-12 23:59:59,3909.15620907,0.0010060590481098000
2019-03-13 23:59:59,3906.71716859,-0.0006239301653745420
2019-03-14 23:59:59,3924.369118,0.004518358675135610
2019-03-15 23:59:59,3960.91118728,0.009311578034897790
2019-03-16 23:59:59,4048.72590374,0.02217033210489720
2019-03-17 23:59:59,4025.22897966,-0.005803535393268940
2019-03-18 23:59:59,4032.50738522,0.0018081966508685100
2019-03-19 23:59:59,4071.19020004,0.009592744941219640
2019-03-20 23:59:59,4087.47629856,0.004000328582005390
2019-03-21 23:59:59,4029.32690706,-0.014226233316750000
2019-03-22 23:59:59,4023.96816173,-0.0013299356080070900
2019-03-23 23:59:59,4035.82635079,0.0029468893846571500
2019-03-24 23:59:59,4022.1682822,-0.003384206207813320
2019-03-25 23:59:59,3963.07065416,-0.014692977492148900
2019-03-26 23:59:59,3985.08080287,0.005553811837014870
2019-03-27 23:59:59,4087.06622992,0.025591809073620700
2019-03-28 23:59:59,4069.10714977,-0.004394125061768620
2019-03-29 23:59:59,4098.37454059,0.007192582977731290
2019-03-30 23:59:59,4106.66008466,0.0020216659038701000
2019-03-31 23:59:59,4105.40429618,-0.0003057931394642170
2019-04-01 23:59:59,4158.18307045,0.012855926106744200
2019-04-02 23:59:59,4879.87782845,0.17356012127717600
2019-04-03 23:59:59,4973.02181522,0.019087360389836700
2019-04-04 23:59:59,4922.79878778,-0.010099096546548700
2019-04-05 23:59:59,5036.68110011,0.023133651656186600
2019-04-06 23:59:59,5059.81718799,0.004593518513509750
2019-04-07 23:59:59,5198.89699014,0.02748711998530680
2019-04-08 23:59:59,5289.77104039,0.017479486595396700
2019-04-09 23:59:59,5204.95837847,-0.01603333325250070
2019-04-10 23:59:59,5324.5518687,0.022976838916655400
2019-04-11 23:59:59,5064.48767243,-0.048842457108694700
2019-04-12 23:59:59,5089.53891201,0.004946450894998340
2019-04-13 23:59:59,5096.58656276,0.0013847326588600800
2019-04-14 23:59:59,5167.72236684,0.013957538678883500
2019-04-15 23:59:59,5067.10847228,-0.019469678790334200
2019-04-16 23:59:59,5235.55941893,0.03324399853911240
2019-04-17 23:59:59,5251.93818854,0.003128370494809070
2019-04-18 23:59:59,5298.38569881,0.008843879840655820
2019-04-19 23:59:59,5303.81261613,0.0010242586381015200
2019-04-20 23:59:59,5337.8861323,0.00642434388921953
2019-04-21 23:59:59,5314.5314532,-0.004375267385094420
2019-04-22 23:59:59,5399.36541009,0.015962640853112200
2019-04-23 23:59:59,5572.36206051,0.03204018199929840
2019-04-24 23:59:59,5464.86664182,-0.01929081734508860
2019-04-25 23:59:59,5210.51555862,-0.0465429625040753
2019-04-26 23:59:59,5279.34821147,0.013210334385457700
2019-04-27 23:59:59,5268.29106346,-0.002094415364755960
2019-04-28 23:59:59,5285.13900822,0.003197990497687990
2019-04-29 23:59:59,5247.35253746,-0.007149569898015850
2019-04-30 23:59:59,5350.72669668,0.0197002504562116
2019-05-01 23:59:59,5402.69709069,0.009712773041135940
2019-05-02 23:59:59,5505.28367176,0.018988031227362300
2019-05-03 23:59:59,5768.28940693,0.04777333028616090
2019-05-04 23:59:59,5831.16747167,0.010900643207058600
2019-05-05 23:59:59,5795.70842926,-0.006080950784259410
2019-05-06 23:59:59,5746.80700343,-0.008437523458412530
2019-05-07 23:59:59,5829.50151628,0.014389645032562200
2019-05-08 23:59:59,5982.45732286,0.026238230859506800
2019-05-09 23:59:59,6174.52868876,0.032105764493473500
2019-05-10 23:59:59,6378.8489737,0.03309083093450370
2019-05-11 23:59:59,7204.77169716,0.1294783317280720
2019-05-12 23:59:59,6972.37152291,-0.03225642449456220
2019-05-13 23:59:59,7814.91513992,0.12084032158090700
2019-05-14 23:59:59,7994.41615632,0.02296902950143070
2019-05-15 23:59:59,8205.16749484,0.02636231769763330
2019-05-16 23:59:59,7884.90929094,-0.03903128170161070
2019-05-17 23:59:59,7343.89571659,-0.06861379812848830
2019-05-18 23:59:59,7271.20790408,-0.009897718501884150
2019-05-19 23:59:59,8197.68969114,0.12741786499326100
2019-05-20 23:59:59,7978.30907244,-0.026761273842446800
2019-05-21 23:59:59,7963.32777911,-0.0018777529416290600
2019-05-22 23:59:59,7680.06654589,-0.035570711275137
2019-05-23 23:59:59,7881.84672105,0.02627323265421210
2019-05-24 23:59:59,7987.37156583,0.01338834013330590
2019-05-25 23:59:59,8052.54385907,0.008159416737141270
2019-05-26 23:59:59,8673.21603511,0.07707777652659460
2019-05-27 23:59:59,8805.778376600000,0.015284104645079300
2019-05-28 23:59:59,8719.9617362,-0.009745491736204090
2019-05-29 23:59:59,8659.48775584,-0.006935119922481860
2019-05-30 23:59:59,8319.47222898,-0.03926508547006060
2019-05-31 23:59:59,8574.50164907,0.03065451906932660
2019-06-01 23:59:59,8564.01647182,-0.0012228322623435400
2019-06-02 23:59:59,8742.95810038,0.020894591824853300
2019-06-03 23:59:59,8208.99482964,-0.0610735250711989
2019-06-04 23:59:59,7707.77077085,-0.06105790893913630
2019-06-05 23:59:59,7824.23153913,0.015109526702641800
2019-06-06 23:59:59,7822.02338228,-0.000282220284376411
2019-06-07 23:59:59,8043.95135807,0.02837219539547210
2019-06-08 23:59:59,7954.12772355,-0.011166605878327000
2019-06-09 23:59:59,7688.07711075,-0.033448119271745700
2019-06-10 23:59:59,8000.32982299,0.040615189954766000
2019-06-11 23:59:59,7927.71435114,-0.009076559773989580
2019-06-12 23:59:59,8145.85747373,0.027516521525353700
2019-06-13 23:59:59,8230.92383068,0.010442897782625600
2019-06-14 23:59:59,8693.83281543,0.05624022215155860
2019-06-15 23:59:59,8838.37523367,0.016625856662836100
2019-06-16 23:59:59,8994.48801293,0.01766306307807410
2019-06-17 23:59:59,9320.35218253,0.03622931834825450
2019-06-18 23:59:59,9081.76285149,-0.025598746309952600
2019-06-19 23:59:59,9273.52176614,0.021114723846652700
2019-06-20 23:59:59,9527.16035008,0.02735083718313990
2019-06-21 23:59:59,10144.5567168,0.06480381814029370
2019-06-22 23:59:59,10701.691013,0.05491953091231210
2019-06-23 23:59:59,10855.3710156,0.014360347576220800
2019-06-24 23:59:59,11011.1024485,0.014346025822259000
2019-06-25 23:59:59,11790.916533,0.07082070920212270
2019-06-26 23:59:59,13016.2317442,0.1039202684346570
2019-06-27 23:59:59,11182.8062855,-0.14085685432859400
2019-06-28 23:59:59,12407.331998,0.10950075332054700
2019-06-29 23:59:59,11959.3709764,-0.03610454057908740
2019-06-30 23:59:59,10817.1555981,-0.09550798119349150
2019-07-01 23:59:59,10583.1345195,-0.021634252782783900
2019-07-02 23:59:59,10801.6779238,0.02065015840980980
2019-07-03 23:59:59,11961.2693412,0.1073528969832550
2019-07-04 23:59:59,11215.4375483,-0.06235390004395440
2019-07-05 23:59:59,10978.4599518,-0.021129589949517500
2019-07-06 23:59:59,11208.5508454,0.02095839440232910
2019-07-07 23:59:59,11450.8467553,0.021617059443455000
2019-07-08 23:59:59,12285.958217,0.0729301054800573
2019-07-09 23:59:59,12573.8129407,0.023429570458875400
2019-07-10 23:59:59,12156.5126313,-0.03318804815755180
2019-07-11 23:59:59,11358.661752,-0.06563155927183700
2019-07-12 23:59:59,11815.986686700000,0.0402622196773732
2019-07-13 23:59:59,11392.379335700000,-0.03585035784415790
2019-07-14 23:59:59,10256.0582756,-0.09974396275053290
2019-07-15 23:59:59,10895.0893874,0.062307671683214500
2019-07-16 23:59:59,9477.64204235,-0.13009965266455300
2019-07-17 23:59:59,9693.80272448,0.022807432604450100
2019-07-18 23:59:59,10666.482849100000,0.10034040843060100
2019-07-19 23:59:59,10530.7326264,-0.012726802697803400
2019-07-20 23:59:59,10767.1395226,0.02244923545084990
2019-07-21 23:59:59,10599.105396500000,-0.015606199376101600
2019-07-22 23:59:59,10343.1061684,-0.024152908997823200
2019-07-23 23:59:59,9900.76801058,-0.042766471755981900
2019-07-24 23:59:59,9811.92618837,-0.008973225321011750
2019-07-25 23:59:59,9911.84226491,0.010183125578179500
2019-07-26 23:59:59,9870.30353766,-0.004190818027548280
2019-07-27 23:59:59,9477.67767811,-0.03977849901494340
2019-07-28 23:59:59,9552.86043541,0.00793261385894617
2019-07-29 23:59:59,9519.14591371,-0.0035292593174532900
2019-07-30 23:59:59,9607.42368665,0.00927370729897703
2019-07-31 23:59:59,10085.6277491,0.04977443256869060
2019-08-01 23:59:59,10399.6694229,0.031137543602878200
2019-08-02 23:59:59,10518.1746772,0.011395098197934300
2019-08-03 23:59:59,10821.726510300000,0.028859744434364800
2019-08-04 23:59:59,10970.184215700000,0.013718486163802200
2019-08-05 23:59:59,11805.653725300000,0.07615820237588290
2019-08-06 23:59:59,11478.169346100000,-0.027739622626588200
2019-08-07 23:59:59,11941.9683406,0.04040705277253860
2019-08-08 23:59:59,11966.407405,0.0020464854455284300
2019-08-09 23:59:59,11862.936760000000,-0.00864675934038206
2019-08-10 23:59:59,11354.0242177,-0.04289937244004990
2019-08-11 23:59:59,11523.5793784,0.014933485912041400
2019-08-12 23:59:59,11382.615956200000,-0.012232607384492300
2019-08-13 23:59:59,10895.830435800000,-0.04276569834852910
2019-08-14 23:59:59,10051.703931300000,-0.0774724340171895
2019-08-15 23:59:59,10311.545429,0.025850492560856300
2019-08-16 23:59:59,10374.3393471,0.006089670896798790
2019-08-17 23:59:59,10231.7438454,-0.013745019989138900
2019-08-18 23:59:59,10345.8103795,0.011148298454645400
2019-08-19 23:59:59,10916.053870200000,0.05511830101099920
2019-08-20 23:59:59,10763.2326304,-0.01399967805373260
2019-08-21 23:59:59,10138.049355,-0.05808508436714580
2019-08-22 23:59:59,10131.0561021,-0.0006898026094684930
2019-08-23 23:59:59,10407.965329,0.027332710835803500
2019-08-24 23:59:59,10159.960538500000,-0.02382836439788830
2019-08-25 23:59:59,10138.517665000000,-0.002110527242575880
2019-08-26 23:59:59,10370.820160500000,0.02291286588195730
2019-08-27 23:59:59,10185.4998997,-0.017869392963330100
2019-08-28 23:59:59,9754.42327325,-0.042322579224874000
2019-08-29 23:59:59,9510.20054413,-0.02503712646853680
2019-08-30 23:59:59,9598.17364826,0.009250394218479400
2019-08-31 23:59:59,9630.66384768,0.003385039759713940
2019-09-01 23:59:59,9757.97031807,0.013218867609076300
2019-09-02 23:59:59,10346.7607927,0.060339441035157400
2019-09-03 23:59:59,10623.5401172,0.02675033568914410
2019-09-04 23:59:59,10594.493353600000,-0.0027341887242439100
2019-09-05 23:59:59,10575.533284000000,-0.0017896155075273200
2019-09-06 23:59:59,10353.302559200000,-0.021013666056558900
2019-09-07 23:59:59,10517.254784,0.01583574167397540
2019-09-08 23:59:59,10441.275979,-0.007224205038332650
2019-09-09 23:59:59,10334.9741628,-0.010180921988251300
2019-09-10 23:59:59,10115.9757913,-0.02119002602718330
2019-09-11 23:59:59,10178.371889300000,0.006168075061395720
2019-09-12 23:59:59,10410.1268031,0.022769350179043100
2019-09-13 23:59:59,10360.547277300000,-0.00476262458063792
2019-09-14 23:59:59,10358.0491621,-0.00024111807350868400
2019-09-15 23:59:59,10347.7129074,-0.0009978958912282290
2019-09-16 23:59:59,10276.7935649,-0.0068536248671224900
2019-09-17 23:59:59,10241.2721545,-0.00345646822383594
2019-09-18 23:59:59,10198.2484072,-0.004201015913935620
2019-09-19 23:59:59,10266.414969400000,0.006684144127325990
2019-09-20 23:59:59,10181.6413094,-0.008257377112913740
2019-09-21 23:59:59,10019.716910100000,-0.015903565484133200
2019-09-22 23:59:59,10070.392106400000,0.005057547708649860
2019-09-23 23:59:59,9729.32376435,-0.03386842721181050
2019-09-24 23:59:59,8620.56642733,-0.11396037010122800
2019-09-25 23:59:59,8486.99297206,-0.015494742299824900
2019-09-26 23:59:59,8118.96756783,-0.043363462823826300
2019-09-27 23:59:59,8251.84555744,0.016366365366023300
2019-09-28 23:59:59,8245.91515478,-0.0007186759154323990
2019-09-29 23:59:59,8104.18567564,-0.017187841067930600
2019-09-30 23:59:59,8293.86774062,0.02340544412132070
2019-10-01 23:59:59,8343.276681400000,0.005957285831556410
2019-10-02 23:59:59,8393.04164486,0.005964678550208550
2019-10-03 23:59:59,8259.99197863,-0.015852377702841800
2019-10-04 23:59:59,8205.93924121,-0.0065439212967570700
2019-10-05 23:59:59,8151.50052921,-0.006634062280964750
2019-10-06 23:59:59,7988.15595888,-0.02003858918301890
2019-10-07 23:59:59,8245.622933,0.032231090059500900
2019-10-08 23:59:59,8228.7831528,-0.0020422690119148400
2019-10-09 23:59:59,8595.73981722,0.04459428054014690
2019-10-10 23:59:59,8586.47342543,-0.001078021437018740
2019-10-11 23:59:59,8321.75671178,-0.030829503631375000
2019-10-12 23:59:59,8336.55527417,0.0017782978885996200
2019-10-13 23:59:59,8321.00574668,-0.0018652221425529100
2019-10-14 23:59:59,8374.6864467,0.00645122737013093
2019-10-15 23:59:59,8205.36931588,-0.020217727779733000
2019-10-16 23:59:59,8047.52686305,-0.01923648366741080
2019-10-17 23:59:59,8103.91137325,0.00700643951359603
2019-10-18 23:59:59,7973.20744597,-0.01612849909877310
2019-10-19 23:59:59,7988.56044241,0.0019255734337830800
2019-10-20 23:59:59,8222.07826034,0.02923152670790240
2019-10-21 23:59:59,8243.72113905,0.002632288093680210
2019-10-22 23:59:59,8078.20332194,-0.02007804659062910
2019-10-23 23:59:59,7514.67201276,-0.06975948570760490
2019-10-24 23:59:59,7493.48873154,-0.0028189229262475200
2019-10-25 23:59:59,8660.70063696,0.15576348310330000
2019-10-26 23:59:59,9244.97220867,0.0674623908851657
2019-10-27 23:59:59,9551.7149631,0.033179413361820000
2019-10-28 23:59:59,9256.14838876,-0.03094382270428140
2019-10-29 23:59:59,9427.68758384,0.01853245949344370
2019-10-30 23:59:59,9205.72655905,-0.023543527807440600
2019-10-31 23:59:59,9199.58483269,-0.0006671636747630490
2019-11-01 23:59:59,9261.104352,0.006687206045581150
2019-11-02 23:59:59,9324.71776331,0.006868879659720270
2019-11-03 23:59:59,9235.35487947,-0.009583441140880060
2019-11-04 23:59:59,9412.61187106,0.019193305931755700
2019-11-05 23:59:59,9342.52717939,-0.007445828281253510
2019-11-06 23:59:59,9360.87991187,0.001964429123683780
2019-11-07 23:59:59,9267.56114253,-0.009969016825188580
2019-11-08 23:59:59,8804.88071936,-0.04992472302628790
2019-11-09 23:59:59,8813.58248677,0.000988289073679871
2019-11-10 23:59:59,9055.52605732,0.027451217585264600
2019-11-11 23:59:59,8757.78854226,-0.03287909649592640
2019-11-12 23:59:59,8815.66253925,0.006608288920283200
2019-11-13 23:59:59,8808.2625823,-0.0008394101880661030
2019-11-14 23:59:59,8708.09509517,-0.011371991490272300
2019-11-15 23:59:59,8491.99201234,-0.024816343926912600
2019-11-16 23:59:59,8550.76055694,0.006920466306916010
2019-11-17 23:59:59,8577.9757816,0.0031827840902305400
2019-11-18 23:59:59,8309.28598342,-0.031323217157636000
2019-11-19 23:59:59,8206.14591807,-0.0124126267354141
2019-11-20 23:59:59,8027.26824331,-0.02179801292176760
2019-11-21 23:59:59,7642.74994484,-0.047901513542974000
2019-11-22 23:59:59,7296.57756843,-0.04529421725274660
2019-11-23 23:59:59,7397.7968154,0.013872153899650700
2019-11-24 23:59:59,7047.91688176,-0.047295153188264700
2019-11-25 23:59:59,7146.13390214,0.013935609915347600
2019-11-26 23:59:59,7218.37133433,0.01010860322227770
2019-11-27 23:59:59,7531.663644600000,0.04340207724975410
2019-11-28 23:59:59,7463.106128300000,-0.009102572756173770
2019-11-29 23:59:59,7761.24360172,0.0399481755042268
2019-11-30 23:59:59,7569.63012202,-0.024688502195387200
2019-12-01 23:59:59,7424.29226516,-0.01920012662669120
2019-12-02 23:59:59,7321.98811242,-0.013779650515657000
2019-12-03 23:59:59,7320.1454684,-0.00025165897454471100
2019-12-04 23:59:59,7252.03458617,-0.00930458042453186
2019-12-05 23:59:59,7448.30752084,0.027064533730203300
2019-12-06 23:59:59,7546.99669772,0.01324987946642550
2019-12-07 23:59:59,7556.23803387,0.0012245051270252100
2019-12-08 23:59:59,7564.345403200000,0.0010729372597395600
2019-12-09 23:59:59,7400.89935576,-0.021607427837821500
2019-12-10 23:59:59,7278.119783300000,-0.01658981787996370
2019-12-11 23:59:59,7217.427115200000,-0.008339058700196690
