Date,Close,daily-change
2019-12-12 23:59:59,7243.13436273,0.0035618298764474900
2019-12-13 23:59:59,7269.68455922,0.0036655673028260800
2019-12-14 23:59:59,7124.67396997,-0.019947301436358100
2019-12-15 23:59:59,7152.30184412,0.0038777738134334600
2019-12-16 23:59:59,6932.48038982,-0.03073436483678580
2019-12-17 23:59:59,6640.51524608,-0.04211553835316080
2019-12-18 23:59:59,7276.80277047,0.09581899910035000
2019-12-19 23:59:59,7202.84436364,-0.010163585459555200
2019-12-20 23:59:59,7218.81638679,0.0022174605397038400
2019-12-21 23:59:59,7191.15846913,-0.0038313646140955000
2019-12-22 23:59:59,7511.58904232,0.04455896425666790
2019-12-23 23:59:59,7355.62826671,-0.02076268745951390
2019-12-24 23:59:59,7322.5324589,-0.004499385587467100
2019-12-25 23:59:59,7275.15572845,-0.006469992549151040
2019-12-26 23:59:59,7238.96702501,-0.004974285746005670
2019-12-27 23:59:59,7290.08851803,0.007061987275723160
2019-12-28 23:59:59,7317.99003408,0.003827321983950420
2019-12-29 23:59:59,7422.65258898,0.014302090384461300
2019-12-30 23:59:59,7292.99507783,-0.01746781350679070
2019-12-31 23:59:59,7193.59897843,-0.013628982103958100
2020-01-01 23:59:59,7200.17439274,0.0009140646190755050
2020-01-02 23:59:59,6985.47000061,-0.029819332202076800
2020-01-03 23:59:59,7344.88418341,0.05145168224451810
2020-01-04 23:59:59,7410.65656642,0.008954856382699770
2020-01-05 23:59:59,7411.31732676,8.91635355217968E-05
2020-01-06 23:59:59,7769.21903905,0.048291241153273400
2020-01-07 23:59:59,8163.69223944,0.05077385492766800
2020-01-08 23:59:59,8079.86277673,-0.010268572142517400
2020-01-09 23:59:59,7879.07152428,-0.024850824574432100
2020-01-10 23:59:59,8166.55414039,0.03648686462917610
2020-01-11 23:59:59,8037.53738872,-0.01579818727116620
2020-01-12 23:59:59,8192.49400532,0.019279116115524400
2020-01-13 23:59:59,8144.19451744,-0.005895578055795550
2020-01-14 23:59:59,8827.76442606,0.08393339662457720
2020-01-15 23:59:59,8807.01027532,-0.002351008674260860
2020-01-16 23:59:59,8723.78576573,-0.009449802712643950
2020-01-17 23:59:59,8929.037677600000,0.023527848732404900
2020-01-18 23:59:59,8942.80890321,0.0015422967297524800
2020-01-19 23:59:59,8706.24512993,-0.026452960791221500
2020-01-20 23:59:59,8657.64293942,-0.005582451422475600
2020-01-21 23:59:59,8745.89478833,0.010193519128419000
2020-01-22 23:59:59,8680.87604222,-0.00743420172361986
2020-01-23 23:59:59,8406.516067800000,-0.031605102190796300
2020-01-24 23:59:59,8445.43428152,0.004629529451453780
2020-01-25 23:59:59,8367.84777344,-0.009186799102773420
2020-01-26 23:59:59,8596.82983316,0.027364510674632500
2020-01-27 23:59:59,8909.81917753,0.03640753050185160
2020-01-28 23:59:59,9358.59031703,0.05036815344488390
2020-01-29 23:59:59,9316.62950445,-0.00448366806950018
2020-01-30 23:59:59,9508.993594700000,0.020647390792788400
2020-01-31 23:59:59,9350.52936518,-0.016664668867620600
2020-02-01 23:59:59,9392.87536841,0.004528727901512040
2020-02-02 23:59:59,9344.36529292,-0.005164560753477930
2020-02-03 23:59:59,9293.52108908,-0.005441161838838030
2020-02-04 23:59:59,9180.962966500000,-0.0121114614688137
2020-02-05 23:59:59,9613.42428895,0.047104135375340100
2020-02-06 23:59:59,9729.80223149,0.012105774076129000
2020-02-07 23:59:59,9795.94377253,0.0067978299523843200
2020-02-08 23:59:59,9865.11946905,0.0070616673723653500
2020-02-09 23:59:59,10116.673759000000,0.025499365794728200
2020-02-10 23:59:59,9856.61149362,-0.025706301455915300
2020-02-11 23:59:59,10208.2362609,0.03567400089854410
2020-02-12 23:59:59,10326.0545246,0.011541490683485900
2020-02-13 23:59:59,10214.3794638,-0.010814881960380300
2020-02-14 23:59:59,10312.1160909,0.009568533012346060
2020-02-15 23:59:59,9889.42462838,-0.040989788981623900
2020-02-16 23:59:59,9934.43339025,0.004551201264109570
2020-02-17 23:59:59,9690.14261814,-0.02459030752068410
2020-02-18 23:59:59,10141.9963705,0.04663024788862510
2020-02-19 23:59:59,9633.38688518,-0.0501488530206331
2020-02-20 23:59:59,9608.47590343,-0.0025859006854922500
2020-02-21 23:59:59,9686.44119763,0.008114220713419050
2020-02-22 23:59:59,9663.18182933,-0.0024012294944494300
2020-02-23 23:59:59,9924.51522822,0.027044238999704300
2020-02-24 23:59:59,9650.17480677,-0.027642702453609300
2020-02-25 23:59:59,9341.70516876,-0.031965186557407800
2020-02-26 23:59:59,8820.52220005,-0.05579098882856100
2020-02-27 23:59:59,8784.49384867,-0.004084605260649580
2020-02-28 23:59:59,8672.45534996,-0.012754121141192700
2020-02-29 23:59:59,8599.50861972,-0.008411312286587540
2020-03-01 23:59:59,8562.45405008,-0.004308917088009960
2020-03-02 23:59:59,8869.67031078,0.0358794638666855
2020-03-03 23:59:59,8787.78645576,-0.009231893875523150
2020-03-04 23:59:59,8755.24589461,-0.0037029303470013100
2020-03-05 23:59:59,9078.76279174,0.03695120628527040
2020-03-06 23:59:59,9122.54557333,0.0048225493488864800
2020-03-07 23:59:59,8909.9536515,-0.023304013131106500
2020-03-08 23:59:59,8108.11629101,-0.08999343788449550
2020-03-09 23:59:59,7923.6447033,-0.022751472856221300
2020-03-10 23:59:59,7909.72939346,-0.0017561753916357500
2020-03-11 23:59:59,7911.43012933,0.0002150182117994780
2020-03-12 23:59:59,4970.78790105,-0.37169540528180500
2020-03-13 23:59:59,5563.70689169,0.1192806859682660
2020-03-14 23:59:59,5200.36626392,-0.065305494132462
2020-03-15 23:59:59,5392.31488002,0.03691059559241690
2020-03-16 23:59:59,5014.47997748,-0.07006914672953920
2020-03-17 23:59:59,5225.62919259,0.042107898736911700
2020-03-18 23:59:59,5238.43857664,0.002451261575957990
2020-03-19 23:59:59,6191.19295222,0.18187755027398000
2020-03-20 23:59:59,6198.77820508,0.0012251682217852
2020-03-21 23:59:59,6185.06651501,-0.0022119988191805500
2020-03-22 23:59:59,5830.25479765,-0.05736586930778170
2020-03-23 23:59:59,6416.31475839,0.10052047141682800
2020-03-24 23:59:59,6734.80378045,0.04963737504360140
2020-03-25 23:59:59,6681.06312656,-0.007979542632853050
2020-03-26 23:59:59,6716.44054866,0.005295178541175670
2020-03-27 23:59:59,6469.79813509,-0.03672219113429180
2020-03-28 23:59:59,6242.1938684,-0.035179500494080600
2020-03-29 23:59:59,5922.0431227,-0.05128817727381170
2020-03-30 23:59:59,6429.84193389,0.08574723295133360
2020-03-31 23:59:59,6438.64476637,0.0013690589240775700
2020-04-01 23:59:59,6606.77626829,0.026112871267285300
2020-04-02 23:59:59,6793.62459642,0.02828131611279170
2020-04-03 23:59:59,6733.3873906,-0.008866725702174170
2020-04-04 23:59:59,6867.52731596,0.019921611156260300
2020-04-05 23:59:59,6791.12944093,-0.011124509814828600
2020-04-06 23:59:59,7271.781152700000,0.07077640265154140
2020-04-07 23:59:59,7176.41450049,-0.013114620779613200
2020-04-08 23:59:59,7334.09845346,0.021972525828773300
2020-04-09 23:59:59,7302.089510500000,-0.0043644005003639100
2020-04-10 23:59:59,6865.49337195,-0.05979057609773200
2020-04-11 23:59:59,6859.08296343,-0.0009337141808615220
2020-04-12 23:59:59,6971.09159108,0.01632997125813860
2020-04-13 23:59:59,6845.03769683,-0.018082375278399100
2020-04-14 23:59:59,6842.42786097,-0.0003812741398353530
2020-04-15 23:59:59,6642.10989286,-0.029275861168027400
2020-04-16 23:59:59,7116.80421777,0.07146740005314830
2020-04-17 23:59:59,7096.18465879,-0.002897305918366340
2020-04-18 23:59:59,7257.66485847,0.02275591848923700
2020-04-19 23:59:59,7189.42482356,-0.00940247810290673
2020-04-20 23:59:59,6881.95869275,-0.042766443541133100
2020-04-21 23:59:59,6880.32347375,-0.00023760953429197200
2020-04-22 23:59:59,7117.20747869,0.03442919593007020
2020-04-23 23:59:59,7429.72464927,0.043910082924479000
2020-04-24 23:59:59,7550.90102725,0.016309672794119900
2020-04-25 23:59:59,7569.93603405,0.002520892106955940
2020-04-26 23:59:59,7679.86720422,0.014522073855779400
2020-04-27 23:59:59,7795.60083451,0.015069743683381100
2020-04-28 23:59:59,7807.05845106,0.0014697541335466600
2020-04-29 23:59:59,8801.03776688,0.12731803175945800
2020-04-30 23:59:59,8658.55417975,-0.016189407533983500
2020-05-01 23:59:59,8864.76680793,0.02381605795829930
2020-05-02 23:59:59,8988.5962069,0.013968714761817300
2020-05-03 23:59:59,8897.46850985,-0.010138145596088400
2020-05-04 23:59:59,8912.65460539,0.0017067883435821800
2020-05-05 23:59:59,9003.07017834,0.010144628839910500
2020-05-06 23:59:59,9268.76208066,0.029511255278140000
2020-05-07 23:59:59,9951.5187451,0.07366211997874280
2020-05-08 23:59:59,9842.66636785,-0.010938267820034700
2020-05-09 23:59:59,9593.89673363,-0.025274618169785800
2020-05-10 23:59:59,8756.43114193,-0.08729149530705150
2020-05-11 23:59:59,8601.79620238,-0.017659584943177800
2020-05-12 23:59:59,8804.47781074,0.023562707554489700
2020-05-13 23:59:59,9269.98770576,0.05287194823208670
2020-05-14 23:59:59,9733.72147137,0.050025283779163300
2020-05-15 23:59:59,9328.19722645,-0.04166178846526240
2020-05-16 23:59:59,9377.014025700000,0.005233251191514520
2020-05-17 23:59:59,9670.73937122,0.03132397421129700
2020-05-18 23:59:59,9726.5748149,0.00577364786048995
2020-05-19 23:59:59,9729.0379192,0.00025323449897563000
2020-05-20 23:59:59,9522.98115678,-0.021179562062694000
2020-05-21 23:59:59,9081.76202252,-0.04633203899031860
2020-05-22 23:59:59,9182.57751787,0.01110087393834030
2020-05-23 23:59:59,9209.28742769,0.002908759525092060
2020-05-24 23:59:59,8790.36800074,-0.045488799240907100
2020-05-25 23:59:59,8906.93476142,0.013260737283147500
2020-05-26 23:59:59,8835.05306073,-0.008070307307217700
2020-05-27 23:59:59,9181.01794762,0.03915821269118820
2020-05-28 23:59:59,9525.751094700000,0.03754846674375220
2020-05-29 23:59:59,9439.12439045,-0.009093950008645320
2020-05-30 23:59:59,9700.41407169,0.02768155926670040
2020-05-31 23:59:59,9461.05891806,-0.024674735723760700
2020-06-01 23:59:59,10167.268101200000,0.07464377817074320
2020-06-02 23:59:59,9529.80414872,-0.06269766333837150
2020-06-03 23:59:59,9656.71776526,0.013317547198181000
2020-06-04 23:59:59,9800.63659532,0.014903493460039600
2020-06-05 23:59:59,9665.53278908,-0.01378520720832720
2020-06-06 23:59:59,9653.67926335,-0.0012263706500887900
2020-06-07 23:59:59,9758.8524174,0.010894618640302900
2020-06-08 23:59:59,9771.48948366,0.0012949336376342200
2020-06-09 23:59:59,9795.70019463,0.0024776888938464700
2020-06-10 23:59:59,9870.09445278,0.007594582997832330
2020-06-11 23:59:59,9321.78129819,-0.055552979478890600
2020-06-12 23:59:59,9480.84378943,0.017063529614332900
2020-06-13 23:59:59,9475.27733834,-0.0005871261264959180
2020-06-14 23:59:59,9386.78789214,-0.009338982178594640
2020-06-15 23:59:59,9450.70198692,0.006808942048591280
2020-06-16 23:59:59,9538.0243743,0.009239777902303460
2020-06-17 23:59:59,9480.25536624,-0.006056705853641600
2020-06-18 23:59:59,9411.84046197,-0.007216567658465460
2020-06-19 23:59:59,9288.01871603,-0.013155954612737100
2020-06-20 23:59:59,9332.340762,0.004771959157824140
2020-06-21 23:59:59,9303.62971409,-0.0030765108821257900
2020-06-22 23:59:59,9648.71760979,0.03709174873731010
2020-06-23 23:59:59,9629.65836578,-0.0019753136925326800
2020-06-24 23:59:59,9313.61034868,-0.03282027306629170
2020-06-25 23:59:59,9264.81304308,-0.005239354425742860
2020-06-26 23:59:59,9162.91760386,-0.010998110673815100
2020-06-27 23:59:59,9045.39095672,-0.012826334604437500
2020-06-28 23:59:59,9143.58219104,0.010855388649293500
2020-06-29 23:59:59,9190.85446467,0.00516999493659287
2020-06-30 23:59:59,9137.99340026,-0.005751485306746960
2020-07-01 23:59:59,9228.32559024,0.009885342002701410
2020-07-02 23:59:59,9123.41015432,-0.011368848540732100
2020-07-03 23:59:59,9087.30391103,-0.003957538100257790
2020-07-04 23:59:59,9132.48795051,0.004972216173507290
2020-07-05 23:59:59,9073.94286936,-0.00641063875115544
2020-07-06 23:59:59,9375.47475925,0.03323052549825770
2020-07-07 23:59:59,9252.27750386,-0.013140375133371500
2020-07-08 23:59:59,9428.333084800000,0.01902835068085130
2020-07-09 23:59:59,9277.96790642,-0.015948225102739600
2020-07-10 23:59:59,9278.807867200000,9.05328395692795E-05
2020-07-11 23:59:59,9240.34632654,-0.004145095060752340
2020-07-12 23:59:59,9276.49985018,0.003912572360644130
2020-07-13 23:59:59,9243.61385509,-0.0035450865758772700
2020-07-14 23:59:59,9243.21341642,-4.33205752942145E-05
2020-07-15 23:59:59,9192.83736784,-0.005450057930125210
2020-07-16 23:59:59,9132.22786293,-0.006593122719872670
2020-07-17 23:59:59,9151.39223963,0.0020985434209097600
2020-07-18 23:59:59,9159.03990531,0.0008356833014853130
2020-07-19 23:59:59,9185.81691242,0.0029235604808834900
2020-07-20 23:59:59,9164.231364700000,-0.002349877852541700
2020-07-21 23:59:59,9374.88752808,0.022986779250405300
2020-07-22 23:59:59,9525.36344997,0.016050957565015000
2020-07-23 23:59:59,9581.07201141,0.005848444705821350
2020-07-24 23:59:59,9536.89268563,-0.0046111046579534500
2020-07-25 23:59:59,9677.11349729,0.014702987260335000
2020-07-26 23:59:59,9905.16724705,0.023566298961344800
2020-07-27 23:59:59,10990.873399800000,0.10961007781805500
2020-07-28 23:59:59,10912.8230505,-0.007101378249104400
2020-07-29 23:59:59,11100.4681253,0.01719491591970820
2020-07-30 23:59:59,11111.2142899,0.0009680821095738870
2020-07-31 23:59:59,11323.4664207,0.01910251438431330
2020-08-01 23:59:59,11759.592770700000,0.038515268540271000
2020-08-02 23:59:59,11053.613901,-0.060034295699337900
2020-08-03 23:59:59,11246.3487749,0.017436367474583400
2020-08-04 23:59:59,11205.892917900000,-0.0035972436752354000
2020-08-05 23:59:59,11747.0228312,0.04828976300814140
2020-08-06 23:59:59,11779.7732574,0.002787976721473130
2020-08-07 23:59:59,11601.4727146,-0.015136160849954600
2020-08-08 23:59:59,11754.0458135,0.01315118370342710
2020-08-09 23:59:59,11675.7393433,-0.00666208652258804
2020-08-10 23:59:59,11878.111325300000,0.017332690979961600
2020-08-11 23:59:59,11410.5256775,-0.0393653195356114
2020-08-12 23:59:59,11584.934576200000,0.015284913563965900
2020-08-13 23:59:59,11784.1373895,0.01719498819693290
2020-08-14 23:59:59,11768.870619300000,-0.001295535659114560
2020-08-15 23:59:59,11865.69857,0.0082274632657795
2020-08-16 23:59:59,11892.8040631,0.0022843571274033800
2020-08-17 23:59:59,12254.401908300000,0.03040475932181000
2020-08-18 23:59:59,11991.2332456,-0.021475439166211100
2020-08-19 23:59:59,11758.2835921,-0.019426663523993800
2020-08-20 23:59:59,11878.371621100000,0.010213057718788400
2020-08-21 23:59:59,11592.4890449,-0.024067488820789000
2020-08-22 23:59:59,11681.8255623,0.007706413786890960
2020-08-23 23:59:59,11664.8479948,-0.0014533317082554600
2020-08-24 23:59:59,11774.5958414,0.009408424923232910
2020-08-25 23:59:59,11366.1350817,-0.03469000254461670
2020-08-26 23:59:59,11488.3634896,0.010753735286570100
2020-08-27 23:59:59,11323.3970324,-0.014359439214239500
2020-08-28 23:59:59,11542.4997333,0.01934955563891940
2020-08-29 23:59:59,11506.8653177,-0.003087235557579840
2020-08-30 23:59:59,11711.506161,0.017784239030348200
2020-08-31 23:59:59,11680.8204905,-0.0026201301590211800
2020-09-01 23:59:59,11970.4787405,0.024797765725068600
2020-09-02 23:59:59,11414.0337325,-0.04648477475820300
2020-09-03 23:59:59,10245.296686,-0.10239474263793100
2020-09-04 23:59:59,10511.813880700000,0.026013614136152000
2020-09-05 23:59:59,10169.567221,-0.03255828761660030
2020-09-06 23:59:59,10280.3517032,0.010893726329989100
2020-09-07 23:59:59,10369.5637386,0.008677916668184740
2020-09-08 23:59:59,10131.5166457,-0.022956326698093
2020-09-09 23:59:59,10242.347780300000,0.010939244189766900
2020-09-10 23:59:59,10363.1390401,0.011793317547011100
2020-09-11 23:59:59,10400.914685400000,0.003645193329340440
2020-09-12 23:59:59,10442.1706031,0.003966566301895510
2020-09-13 23:59:59,10323.7557975,-0.011340056593678400
2020-09-14 23:59:59,10680.837432800000,0.034588345782691900
2020-09-15 23:59:59,10796.9509861,0.010871203127146700
2020-09-16 23:59:59,10974.9048915,0.01648186655928120
2020-09-17 23:59:59,10948.989915200000,-0.0023612939297605900
2020-09-18 23:59:59,10944.5858045,-0.00040223899502245300
2020-09-19 23:59:59,11094.346276100000,0.013683521174316500
2020-09-20 23:59:59,10938.2712894,-0.014067975058271400
2020-09-21 23:59:59,10462.2596185,-0.04351799825638730
2020-09-22 23:59:59,10538.4603213,0.007283388634827580
2020-09-23 23:59:59,10246.18649281,-0.027734016125606600
2020-09-24 23:59:59,10760.06625677,0.05015327061639990
2020-09-25 23:59:59,10692.71721234,-0.006259166330655820
2020-09-26 23:59:59,10750.72357903,0.005424848103441570
2020-09-27 23:59:59,10775.26937624,0.00228317629316388
2020-09-28 23:59:59,10709.65218175,-0.006089610588732810
2020-09-29 23:59:59,10844.64098118,0.01260440555296750
2020-09-30 23:59:59,10784.49157795,-0.005546463302416700
2020-10-01 23:59:59,10619.45190766,-0.015303426137161600
2020-10-02 23:59:59,10575.97504191,-0.004094078124563080
2020-10-03 23:59:59,10549.32889962,-0.0025194974632983800
2020-10-04 23:59:59,10669.58254327,0.011399174752654700
2020-10-05 23:59:59,10793.33942751,0.01159903714490330
2020-10-06 23:59:59,10604.40588882,-0.017504641631898200
2020-10-07 23:59:59,10668.96895539,0.0060883247252983
2020-10-08 23:59:59,10915.68573098,0.02312470648490890
2020-10-09 23:59:59,11064.45759247,0.013629181451035000
2020-10-10 23:59:59,11296.3614282,0.02095934968270140
2020-10-11 23:59:59,11384.1819535,0.007774231185695420
2020-10-12 23:59:59,11555.3628878,0.015036735621339200
2020-10-13 23:59:59,11425.899400700000,-0.011203757801209600
2020-10-14 23:59:59,11429.50688675,0.0003157288475492680
2020-10-15 23:59:59,11495.34965037,0.005760770282778440
2020-10-16 23:59:59,11322.12268618,-0.015069307977458900
2020-10-17 23:59:59,11358.10156733,0.0031777505108574500
2020-10-18 23:59:59,11483.35971184,0.011028088080343100
2020-10-19 23:59:59,11742.03715033,0.02252628542353240
2020-10-20 23:59:59,11916.33514058,0.014843931084403300
2020-10-21 23:59:59,12823.68918938,0.07614371684714440
2020-10-22 23:59:59,12965.89129043,0.01108901650297050
2020-10-23 23:59:59,12931.53902256,-0.002649433586980220
2020-10-24 23:59:59,13108.06261161,0.013650624936602000
2020-10-25 23:59:59,13031.17431056,-0.005865725800081160
2020-10-26 23:59:59,13075.24769656,0.003382149985077240
2020-10-27 23:59:59,13654.21844012,0.04427990635407400
2020-10-28 23:59:59,13271.28536861,-0.028045037743415000
2020-10-29 23:59:59,13437.8832414,0.01255325826871650
2020-10-30 23:59:59,13546.52226938,0.008084534299665600
2020-10-31 23:59:59,13780.99470249,0.017308681036164700
2020-11-01 23:59:59,13737.10982864,-0.003184448931111690
2020-11-02 23:59:59,13550.4893841,-0.013585131579200300
2020-11-03 23:59:59,13950.30084729,0.02950531540647790
2020-11-04 23:59:59,14133.70715301,0.013147121895627600
2020-11-05 23:59:59,15579.84846029,0.10231861263462100
2020-11-06 23:59:59,15565.88058083,-0.0008965350013256930
2020-11-07 23:59:59,14833.754107500000,-0.04703405435550130
2020-11-08 23:59:59,15479.56703842,0.04353671540190060
2020-11-09 23:59:59,15332.31559743,-0.009512633048748940
2020-11-10 23:59:59,15290.90268148,-0.0027010216223922700
2020-11-11 23:59:59,15701.33973237,0.026841911131061600
2020-11-12 23:59:59,16276.34394919,0.0366213473895205
2020-11-13 23:59:59,16317.80819009,0.0025475156478285100
2020-11-14 23:59:59,16068.13870685,-0.015300430078080400
2020-11-15 23:59:59,15955.58743887,-0.007004623872957970
2020-11-16 23:59:59,16716.11132377,0.04766505074249160
2020-11-17 23:59:59,17645.40576746,0.05559274078107880
2020-11-18 23:59:59,17804.00563217,0.008988167617118400
2020-11-19 23:59:59,17817.09024754,0.0007349253668151870
2020-11-20 23:59:59,18621.31436938,0.045137792460306000
2020-11-21 23:59:59,18642.23276593,0.001123357682226490
2020-11-22 23:59:59,18370.00252365,-0.014602877546809700
2020-11-23 23:59:59,18364.12159134,-0.0003201378063192320
2020-11-24 23:59:59,19107.46444977,0.04047799698628320
2020-11-25 23:59:59,18732.120777400000,-0.019643824190106700
2020-11-26 23:59:59,17150.62357809,-0.08442702340559620
2020-11-27 23:59:59,17108.40172774,-0.0024618259597240000
2020-11-28 23:59:59,17717.415011200000,0.03559732189784450
2020-11-29 23:59:59,18177.48341979,0.025967016537072000
2020-11-30 23:59:59,19625.83502949,0.07967833479760820
2020-12-01 23:59:59,18802.99829969,-0.04192620230240390
2020-12-02 23:59:59,19201.09115697,0.02117177542299540
2020-12-03 23:59:59,19445.39847988,0.012723616637865700
2020-12-04 23:59:59,18699.76561337,-0.03834495175203020
2020-12-05 23:59:59,19154.231131,0.024303273475527700
2020-12-06 23:59:59,19345.12095871,0.009965935275838560
2020-12-07 23:59:59,19191.63128698,-0.007934283381200170
2020-12-08 23:59:59,18321.14491611,-0.045357601855375200
2020-12-09 23:59:59,18553.91537685,0.012705017170369300
2020-12-10 23:59:59,18264.99210672,-0.015572091618488900
2020-12-11 23:59:59,18058.90334725,-0.01128326572855050
2020-12-12 23:59:59,18803.65687045,0.04124024083186680
2020-12-13 23:59:59,19142.3825335,0.0180138185558103
2020-12-14 23:59:59,19246.64434137,0.0054466473902889900
2020-12-15 23:59:59,19417.07603342,0.008855138019236990
2020-12-16 23:59:59,21310.59813054,0.09751839534752470
2020-12-17 23:59:59,22805.16149213,0.07013239855751200
2020-12-18 23:59:59,23137.96056165,0.014593146802966100
2020-12-19 23:59:59,23869.83196434,0.03163076541426200
2020-12-20 23:59:59,23477.29519711,-0.016444890262169600
2020-12-21 23:59:59,22803.0814087,-0.02871769438299670
2020-12-22 23:59:59,23783.02850288,0.04297432775055230
2020-12-23 23:59:59,23241.34486501,-0.022776058053515100
2020-12-24 23:59:59,23735.94972763,0.021281249664886200
2020-12-25 23:59:59,24664.79027412,0.039132225891461900
2020-12-26 23:59:59,26437.0375091,0.07185332675784230
2020-12-27 23:59:59,26272.29456706,-0.006231520531878590
2020-12-28 23:59:59,27084.80788628,0.030926621850484400
2020-12-29 23:59:59,27362.436557300000,0.010250346695670700
2020-12-30 23:59:59,28840.95341968,0.05403454693385280
2020-12-31 23:59:59,29001.71982218,0.005574240218781950
2021-01-01 23:59:59,29374.15188907,0.012841723496865600
2021-01-02 23:59:59,32127.26793922,0.09372580561804830
2021-01-03 23:59:59,32782.02446581,0.02038008733978570
2021-01-04 23:59:59,31971.91352155,-0.02471204745469290
2021-01-05 23:59:59,33992.42934365,0.06319658724017610
2021-01-06 23:59:59,36824.36441009,0.08331075834004850
2021-01-07 23:59:59,39371.04235311,0.06915741748205730
2021-01-08 23:59:59,40797.61071993,0.036233949663446300
2021-01-09 23:59:59,40254.54649816,-0.0133111771053962
2021-01-10 23:59:59,38356.43950662,-0.04715261148518370
2021-01-11 23:59:59,35566.65594049,-0.07273312127024990
2021-01-12 23:59:59,33922.9605815,-0.04621450388083230
2021-01-13 23:59:59,37316.35939997,0.10003250778532000
2021-01-14 23:59:59,39187.32812109,0.0501380293041529
2021-01-15 23:59:59,36825.36585131,-0.060273623720440100
2021-01-16 23:59:59,36178.13890106,-0.01757557420782490
2021-01-17 23:59:59,35791.27792129,-0.010693225011601400
2021-01-18 23:59:59,36630.07568284,0.023435814820432800
2021-01-19 23:59:59,36069.80639361,-0.015295335288986700
2021-01-20 23:59:59,35547.750885500000,-0.014473476857987300
2021-01-21 23:59:59,30825.69850603,-0.13283688171102100
2021-01-22 23:59:59,33005.76356216,0.0707223246118347
2021-01-23 23:59:59,32067.64288212,-0.028422935232909500
2021-01-24 23:59:59,32289.37808687,0.0069146087713742900
2021-01-25 23:59:59,32366.39304887,0.002385148508986520
2021-01-26 23:59:59,32569.84955679,0.006286042056425690
2021-01-27 23:59:59,30432.54707881,-0.06562211699054120
2021-01-28 23:59:59,33466.09635821,0.09968108392452770
2021-01-29 23:59:59,34316.38765032,0.02540754329422710
2021-01-30 23:59:59,34269.52154165,-0.0013657063542806800
2021-01-31 23:59:59,33114.35774753,-0.033708197318017900
2021-02-01 23:59:59,33537.1768196,0.01276845153675190
2021-02-02 23:59:59,35510.28903716,0.05883358125740810
2021-02-03 23:59:59,37472.09010368,0.05524598981627720
2021-02-04 23:59:59,36926.06446515,-0.0145715287569822
2021-02-05 23:59:59,38144.30686267,0.03299139551331700
2021-02-06 23:59:59,39266.01073494,0.029406849003927200
2021-02-07 23:59:59,38903.44147971,-0.009233666686373380
2021-02-08 23:59:59,46196.46371944,0.18746470652303700
2021-02-09 23:59:59,46481.10423596,0.0061615217616803900
2021-02-10 23:59:59,44918.18449192,-0.03362484109899560
2021-02-11 23:59:59,47909.33119483,0.06659099731530920
2021-02-12 23:59:59,47504.85118326,-0.00844261444446237
2021-02-13 23:59:59,47105.51747252,-0.008406166965969190
2021-02-14 23:59:59,48717.2902111,0.034216219777657000
2021-02-15 23:59:59,47945.05683234,-0.015851320453452700
2021-02-16 23:59:59,49199.87134362,0.026171926663221700
2021-02-17 23:59:59,52149.00753587,0.05994194927163020
2021-02-18 23:59:59,51679.79669449,-0.00899750280112721
2021-02-19 23:59:59,55888.13368221,0.08143098961085270
2021-02-20 23:59:59,56099.52051348,0.0037823204559304100
2021-02-21 23:59:59,57539.9436679,0.02567621151189490
2021-02-22 23:59:59,54207.31906543,-0.0579184543819633
2021-02-23 23:59:59,48824.42686909,-0.0993019446293345
2021-02-24 23:59:59,49705.33331637,0.018042330525290600
2021-02-25 23:59:59,47093.85301914,-0.052539237200325400
2021-02-26 23:59:59,46339.76008289,-0.016012555522766700
2021-02-27 23:59:59,46188.45127539,-0.003265204809635440