city,state,house_type,price,year,month,time
San Francisco,CA,1,772531.0,2015,01,2015-01
Berkeley,CA,1,489258.0,2015,01,2015-01
Mountain View,CA,1,534448.0,2015,01,2015-01
Palo Alto,CA,1,1126590.0,2015,01,2015-01
Foster City,CA,1,551859.0,2015,01,2015-01
San Francisco,CA,1,776145.0,2015,02,2015-02
Berkeley,CA,1,493921.0,2015,02,2015-02
Mountain View,CA,1,535323.0,2015,02,2015-02
Palo Alto,CA,1,1132341.0,2015,02,2015-02
Foster City,CA,1,557849.0,2015,02,2015-02
San Francisco,CA,1,784169.0,2015,03,2015-03
Berkeley,CA,1,501310.0,2015,03,2015-03
Mountain View,CA,1,543475.0,2015,03,2015-03
Palo Alto,CA,1,1146576.0,2015,03,2015-03
Foster City,CA,1,567408.0,2015,03,2015-03
San Francisco,CA,1,796022.0,2015,04,2015-04
Berkeley,CA,1,507777.0,2015,04,2015-04
Mountain View,CA,1,547419.0,2015,04,2015-04
Palo Alto,CA,1,1152200.0,2015,04,2015-04
Foster City,CA,1,575276.0,2015,04,2015-04
San Francisco,CA,1,800780.0,2015,05,2015-05
Berkeley,CA,1,514589.0,2015,05,2015-05
Mountain View,CA,1,551663.0,2015,05,2015-05
Palo Alto,CA,1,1175897.0,2015,05,2015-05
Foster City,CA,1,584955.0,2015,05,2015-05
San Francisco,CA,1,812242.0,2015,06,2015-06
Berkeley,CA,1,520090.0,2015,06,2015-06
Mountain View,CA,1,552708.0,2015,06,2015-06
Palo Alto,CA,1,1180663.0,2015,06,2015-06
Foster City,CA,1,590979.0,2015,06,2015-06
San Francisco,CA,1,827531.0,2015,07,2015-07
Berkeley,CA,1,525757.0,2015,07,2015-07
Mountain View,CA,1,559129.0,2015,07,2015-07
Palo Alto,CA,1,1191885.0,2015,07,2015-07
Foster City,CA,1,600916.0,2015,07,2015-07
San Francisco,CA,1,845283.0,2015,08,2015-08
Berkeley,CA,1,532607.0,2015,08,2015-08
Mountain View,CA,1,565721.0,2015,08,2015-08
Palo Alto,CA,1,1188174.0,2015,08,2015-08
Foster City,CA,1,611770.0,2015,08,2015-08
San Francisco,CA,1,859925.0,2015,09,2015-09
Berkeley,CA,1,543526.0,2015,09,2015-09
Mountain View,CA,1,571875.0,2015,09,2015-09
Palo Alto,CA,1,1201153.0,2015,09,2015-09
Foster City,CA,1,622214.0,2015,09,2015-09
San Francisco,CA,1,869287.0,2015,10,2015-10
Berkeley,CA,1,553032.0,2015,10,2015-10
Mountain View,CA,1,578421.0,2015,10,2015-10
Palo Alto,CA,1,1209923.0,2015,10,2015-10
Foster City,CA,1,633314.0,2015,10,2015-10
San Francisco,CA,1,870011.0,2015,11,2015-11
Berkeley,CA,1,559926.0,2015,11,2015-11
Mountain View,CA,1,587045.0,2015,11,2015-11
Palo Alto,CA,1,1220313.0,2015,11,2015-11
Foster City,CA,1,645879.0,2015,11,2015-11
San Francisco,CA,1,876022.0,2015,12,2015-12
Berkeley,CA,1,565743.0,2015,12,2015-12
Mountain View,CA,1,595751.0,2015,12,2015-12
Palo Alto,CA,1,1222300.0,2015,12,2015-12
Foster City,CA,1,654389.0,2015,12,2015-12
San Francisco,CA,1,886482.0,2016,01,2016-01
Berkeley,CA,1,572415.0,2016,01,2016-01
Mountain View,CA,1,602470.0,2016,01,2016-01
Palo Alto,CA,1,1227244.0,2016,01,2016-01
Foster City,CA,1,667204.0,2016,01,2016-01
San Francisco,CA,1,891327.0,2016,02,2016-02
Berkeley,CA,1,579987.0,2016,02,2016-02
Mountain View,CA,1,604992.0,2016,02,2016-02
Palo Alto,CA,1,1235519.0,2016,02,2016-02
Foster City,CA,1,673760.0,2016,02,2016-02
San Francisco,CA,1,887740.0,2016,03,2016-03
Berkeley,CA,1,581344.0,2016,03,2016-03
Mountain View,CA,1,606051.0,2016,03,2016-03
Palo Alto,CA,1,1241890.0,2016,03,2016-03
Foster City,CA,1,678785.0,2016,03,2016-03
San Francisco,CA,1,875622.0,2016,04,2016-04
Berkeley,CA,1,586036.0,2016,04,2016-04
Mountain View,CA,1,611228.0,2016,04,2016-04
Palo Alto,CA,1,1260079.0,2016,04,2016-04
Foster City,CA,1,685457.0,2016,04,2016-04
San Francisco,CA,1,872354.0,2016,05,2016-05
Berkeley,CA,1,591276.0,2016,05,2016-05
Mountain View,CA,1,612788.0,2016,05,2016-05
Palo Alto,CA,1,1252213.0,2016,05,2016-05
Foster City,CA,1,687787.0,2016,05,2016-05
San Francisco,CA,1,864338.0,2016,06,2016-06
Berkeley,CA,1,597189.0,2016,06,2016-06
Mountain View,CA,1,614890.0,2016,06,2016-06
Palo Alto,CA,1,1252339.0,2016,06,2016-06
Foster City,CA,1,695820.0,2016,06,2016-06
San Francisco,CA,1,852521.0,2016,07,2016-07
Berkeley,CA,1,598750.0,2016,07,2016-07
Mountain View,CA,1,609964.0,2016,07,2016-07
Palo Alto,CA,1,1243242.0,2016,07,2016-07
Foster City,CA,1,692292.0,2016,07,2016-07
San Francisco,CA,1,840616.0,2016,08,2016-08
Berkeley,CA,1,598214.0,2016,08,2016-08
Mountain View,CA,1,611632.0,2016,08,2016-08
Palo Alto,CA,1,1251316.0,2016,08,2016-08
Foster City,CA,1,692233.0,2016,08,2016-08
San Francisco,CA,1,837191.0,2016,09,2016-09
Berkeley,CA,1,597896.0,2016,09,2016-09
Mountain View,CA,1,608886.0,2016,09,2016-09
Palo Alto,CA,1,1241262.0,2016,09,2016-09
Foster City,CA,1,688330.0,2016,09,2016-09
San Francisco,CA,1,839645.0,2016,10,2016-10
Berkeley,CA,1,602653.0,2016,10,2016-10
Mountain View,CA,1,611612.0,2016,10,2016-10
Palo Alto,CA,1,1236538.0,2016,10,2016-10
Foster City,CA,1,689029.0,2016,10,2016-10
San Francisco,CA,1,845792.0,2016,11,2016-11
Berkeley,CA,1,610528.0,2016,11,2016-11
Mountain View,CA,1,611065.0,2016,11,2016-11
Palo Alto,CA,1,1225644.0,2016,11,2016-11
Foster City,CA,1,685593.0,2016,11,2016-11
San Francisco,CA,1,845823.0,2016,12,2016-12
Berkeley,CA,1,616547.0,2016,12,2016-12
Mountain View,CA,1,614709.0,2016,12,2016-12
Palo Alto,CA,1,1226948.0,2016,12,2016-12
Foster City,CA,1,687603.0,2016,12,2016-12
San Francisco,CA,1,843754.0,2017,01,2017-01
Berkeley,CA,1,618709.0,2017,01,2017-01
Mountain View,CA,1,617212.0,2017,01,2017-01
Palo Alto,CA,1,1222674.0,2017,01,2017-01
Foster City,CA,1,689608.0,2017,01,2017-01
San Francisco,CA,1,838595.0,2017,02,2017-02
Berkeley,CA,1,619037.0,2017,02,2017-02
Mountain View,CA,1,623234.0,2017,02,2017-02
Palo Alto,CA,1,1223037.0,2017,02,2017-02
Foster City,CA,1,694806.0,2017,02,2017-02
San Francisco,CA,1,835468.0,2017,03,2017-03
Berkeley,CA,1,624710.0,2017,03,2017-03
Mountain View,CA,1,625115.0,2017,03,2017-03
Palo Alto,CA,1,1225879.0,2017,03,2017-03
Foster City,CA,1,695978.0,2017,03,2017-03
San Francisco,CA,1,837656.0,2017,04,2017-04
Berkeley,CA,1,628798.0,2017,04,2017-04
Mountain View,CA,1,626000.0,2017,04,2017-04
Palo Alto,CA,1,1229897.0,2017,04,2017-04
Foster City,CA,1,690006.0,2017,04,2017-04
San Francisco,CA,1,843437.0,2017,05,2017-05
Berkeley,CA,1,632625.0,2017,05,2017-05
Mountain View,CA,1,625910.0,2017,05,2017-05
Palo Alto,CA,1,1238866.0,2017,05,2017-05
Foster City,CA,1,686593.0,2017,05,2017-05
San Francisco,CA,1,850170.0,2017,06,2017-06
Berkeley,CA,1,638594.0,2017,06,2017-06
Mountain View,CA,1,629260.0,2017,06,2017-06
Palo Alto,CA,1,1242297.0,2017,06,2017-06
Foster City,CA,1,678810.0,2017,06,2017-06
San Francisco,CA,1,856273.0,2017,07,2017-07
Berkeley,CA,1,644238.0,2017,07,2017-07
Mountain View,CA,1,637594.0,2017,07,2017-07
Palo Alto,CA,1,1245931.0,2017,07,2017-07
Foster City,CA,1,683169.0,2017,07,2017-07
San Francisco,CA,1,863764.0,2017,08,2017-08
Berkeley,CA,1,650414.0,2017,08,2017-08
Mountain View,CA,1,647189.0,2017,08,2017-08
Palo Alto,CA,1,1249020.0,2017,08,2017-08
Foster City,CA,1,687522.0,2017,08,2017-08
San Francisco,CA,1,868400.0,2017,09,2017-09
Berkeley,CA,1,654873.0,2017,09,2017-09
Mountain View,CA,1,664887.0,2017,09,2017-09
Palo Alto,CA,1,1266431.0,2017,09,2017-09
Foster City,CA,1,700398.0,2017,09,2017-09
San Francisco,CA,1,870405.0,2017,10,2017-10
Berkeley,CA,1,661419.0,2017,10,2017-10
Mountain View,CA,1,677019.0,2017,10,2017-10
Palo Alto,CA,1,1288854.0,2017,10,2017-10
Foster City,CA,1,713196.0,2017,10,2017-10
San Francisco,CA,1,871809.0,2017,11,2017-11
Berkeley,CA,1,665706.0,2017,11,2017-11
Mountain View,CA,1,688020.0,2017,11,2017-11
Palo Alto,CA,1,1320311.0,2017,11,2017-11
Foster City,CA,1,730019.0,2017,11,2017-11
San Francisco,CA,1,874324.0,2017,12,2017-12
Berkeley,CA,1,672432.0,2017,12,2017-12
Mountain View,CA,1,694528.0,2017,12,2017-12
Palo Alto,CA,1,1357800.0,2017,12,2017-12
Foster City,CA,1,747536.0,2017,12,2017-12
San Francisco,CA,1,876058.0,2018,01,2018-01
Berkeley,CA,1,680880.0,2018,01,2018-01
Mountain View,CA,1,706704.0,2018,01,2018-01
Palo Alto,CA,1,1402016.0,2018,01,2018-01
Foster City,CA,1,761105.0,2018,01,2018-01
San Francisco,CA,1,880059.0,2018,02,2018-02
Berkeley,CA,1,690498.0,2018,02,2018-02
Mountain View,CA,1,720883.0,2018,02,2018-02
Palo Alto,CA,1,1441885.0,2018,02,2018-02
Foster City,CA,1,770355.0,2018,02,2018-02
San Francisco,CA,1,891042.0,2018,03,2018-03
Berkeley,CA,1,697744.0,2018,03,2018-03
Mountain View,CA,1,736316.0,2018,03,2018-03
Palo Alto,CA,1,1469461.0,2018,03,2018-03
Foster City,CA,1,781295.0,2018,03,2018-03
San Francisco,CA,1,901187.0,2018,04,2018-04
Berkeley,CA,1,705787.0,2018,04,2018-04
Mountain View,CA,1,750796.0,2018,04,2018-04
Palo Alto,CA,1,1485482.0,2018,04,2018-04
Foster City,CA,1,799509.0,2018,04,2018-04
San Francisco,CA,1,905448.0,2018,05,2018-05
Berkeley,CA,1,715925.0,2018,05,2018-05
Mountain View,CA,1,768845.0,2018,05,2018-05
Palo Alto,CA,1,1512823.0,2018,05,2018-05
Foster City,CA,1,818480.0,2018,05,2018-05
San Francisco,CA,1,911363.0,2018,06,2018-06
Berkeley,CA,1,719674.0,2018,06,2018-06
Mountain View,CA,1,783065.0,2018,06,2018-06
Palo Alto,CA,1,1550476.0,2018,06,2018-06
Foster City,CA,1,838306.0,2018,06,2018-06
San Francisco,CA,1,917574.0,2018,07,2018-07
Berkeley,CA,1,723875.0,2018,07,2018-07
Mountain View,CA,1,793435.0,2018,07,2018-07
Palo Alto,CA,1,1588568.0,2018,07,2018-07
Foster City,CA,1,853065.0,2018,07,2018-07
San Francisco,CA,1,923660.0,2018,08,2018-08
Berkeley,CA,1,726241.0,2018,08,2018-08
Mountain View,CA,1,794229.0,2018,08,2018-08
Palo Alto,CA,1,1601024.0,2018,08,2018-08
Foster City,CA,1,859012.0,2018,08,2018-08
San Francisco,CA,1,923426.0,2018,09,2018-09
Berkeley,CA,1,727680.0,2018,09,2018-09
Mountain View,CA,1,784682.0,2018,09,2018-09
Palo Alto,CA,1,1593048.0,2018,09,2018-09
Foster City,CA,1,856894.0,2018,09,2018-09
San Francisco,CA,1,922215.0,2018,10,2018-10
Berkeley,CA,1,722342.0,2018,10,2018-10
Mountain View,CA,1,773857.0,2018,10,2018-10
Palo Alto,CA,1,1580685.0,2018,10,2018-10
Foster City,CA,1,850889.0,2018,10,2018-10
San Francisco,CA,1,917761.0,2018,11,2018-11
Berkeley,CA,1,718105.0,2018,11,2018-11
Mountain View,CA,1,764677.0,2018,11,2018-11
Palo Alto,CA,1,1568748.0,2018,11,2018-11
Foster City,CA,1,847450.0,2018,11,2018-11
San Francisco,CA,1,911680.0,2018,12,2018-12
Berkeley,CA,1,713803.0,2018,12,2018-12
Mountain View,CA,1,757339.0,2018,12,2018-12
Palo Alto,CA,1,1549394.0,2018,12,2018-12
Foster City,CA,1,836256.0,2018,12,2018-12
San Francisco,CA,1,912160.0,2019,01,2019-01
Berkeley,CA,1,713786.0,2019,01,2019-01
Mountain View,CA,1,743771.0,2019,01,2019-01
Palo Alto,CA,1,1527787.0,2019,01,2019-01
Foster City,CA,1,822910.0,2019,01,2019-01
San Francisco,CA,1,912753.0,2019,02,2019-02
Berkeley,CA,1,713781.0,2019,02,2019-02
Mountain View,CA,1,726883.0,2019,02,2019-02
Palo Alto,CA,1,1507448.0,2019,02,2019-02
Foster City,CA,1,812485.0,2019,02,2019-02
San Francisco,CA,1,911793.0,2019,03,2019-03
Berkeley,CA,1,713578.0,2019,03,2019-03
Mountain View,CA,1,713162.0,2019,03,2019-03
Palo Alto,CA,1,1494229.0,2019,03,2019-03
Foster City,CA,1,807662.0,2019,03,2019-03
San Francisco,CA,1,907515.0,2019,04,2019-04
Berkeley,CA,1,713413.0,2019,04,2019-04
Mountain View,CA,1,701825.0,2019,04,2019-04
Palo Alto,CA,1,1497497.0,2019,04,2019-04
Foster City,CA,1,809873.0,2019,04,2019-04
San Francisco,CA,1,912360.0,2019,05,2019-05
Berkeley,CA,1,716655.0,2019,05,2019-05
Mountain View,CA,1,690214.0,2019,05,2019-05
Palo Alto,CA,1,1497396.0,2019,05,2019-05
Foster City,CA,1,819692.0,2019,05,2019-05
San Francisco,CA,1,916564.0,2019,06,2019-06
Berkeley,CA,1,727518.0,2019,06,2019-06
Mountain View,CA,1,676601.0,2019,06,2019-06
Palo Alto,CA,1,1491772.0,2019,06,2019-06
Foster City,CA,1,823694.0,2019,06,2019-06
San Francisco,CA,1,919868.0,2019,07,2019-07
Berkeley,CA,1,738119.0,2019,07,2019-07
Mountain View,CA,1,669445.0,2019,07,2019-07
Palo Alto,CA,1,1473330.0,2019,07,2019-07
Foster City,CA,1,823076.0,2019,07,2019-07
San Francisco,CA,1,917436.0,2019,08,2019-08
Berkeley,CA,1,745665.0,2019,08,2019-08
Mountain View,CA,1,663450.0,2019,08,2019-08
Palo Alto,CA,1,1465792.0,2019,08,2019-08
Foster City,CA,1,810180.0,2019,08,2019-08
San Francisco,CA,1,917298.0,2019,09,2019-09
Berkeley,CA,1,749903.0,2019,09,2019-09
Mountain View,CA,1,666752.0,2019,09,2019-09
Palo Alto,CA,1,1474132.0,2019,09,2019-09
Foster City,CA,1,802880.0,2019,09,2019-09
San Francisco,CA,1,924109.0,2019,10,2019-10
Berkeley,CA,1,752827.0,2019,10,2019-10
Mountain View,CA,1,666728.0,2019,10,2019-10
Palo Alto,CA,1,1475963.0,2019,10,2019-10
Foster City,CA,1,784249.0,2019,10,2019-10
San Francisco,CA,1,930871.0,2019,11,2019-11
Berkeley,CA,1,748582.0,2019,11,2019-11
Mountain View,CA,1,671266.0,2019,11,2019-11
Palo Alto,CA,1,1482747.0,2019,11,2019-11
Foster City,CA,1,771954.0,2019,11,2019-11
San Francisco,CA,1,942490.0,2019,12,2019-12
Berkeley,CA,1,752542.0,2019,12,2019-12
Mountain View,CA,1,673096.0,2019,12,2019-12
Palo Alto,CA,1,1479364.0,2019,12,2019-12
Foster City,CA,1,759360.0,2019,12,2019-12
San Francisco,CA,1,944542.0,2020,01,2020-01
Berkeley,CA,1,756680.0,2020,01,2020-01
Mountain View,CA,1,682067.0,2020,01,2020-01
Palo Alto,CA,1,1487585.0,2020,01,2020-01
Foster City,CA,1,760739.0,2020,01,2020-01
San Francisco,CA,1,947235.0,2020,02,2020-02
Berkeley,CA,1,763720.0,2020,02,2020-02
Mountain View,CA,1,689612.0,2020,02,2020-02
Palo Alto,CA,1,1489518.0,2020,02,2020-02
Foster City,CA,1,761785.0,2020,02,2020-02
San Francisco,CA,1,944796.0,2020,03,2020-03
Berkeley,CA,1,765439.0,2020,03,2020-03
Mountain View,CA,1,697953.0,2020,03,2020-03
Palo Alto,CA,1,1497988.0,2020,03,2020-03
Foster City,CA,1,763129.0,2020,03,2020-03
San Francisco,CA,1,945313.0,2020,04,2020-04
Berkeley,CA,1,767329.0,2020,04,2020-04
Mountain View,CA,1,702296.0,2020,04,2020-04
Palo Alto,CA,1,1493119.0,2020,04,2020-04
Foster City,CA,1,754203.0,2020,04,2020-04
San Francisco,CA,1,940109.0,2020,05,2020-05
Berkeley,CA,1,767931.0,2020,05,2020-05
Mountain View,CA,1,706716.0,2020,05,2020-05
Palo Alto,CA,1,1484770.0,2020,05,2020-05
Foster City,CA,1,737388.0,2020,05,2020-05
San Francisco,CA,1,933815.0,2020,06,2020-06
Berkeley,CA,1,766151.0,2020,06,2020-06
Mountain View,CA,1,713628.0,2020,06,2020-06
Palo Alto,CA,1,1476031.0,2020,06,2020-06
Foster City,CA,1,725093.0,2020,06,2020-06
San Francisco,CA,1,927507.0,2020,07,2020-07
Berkeley,CA,1,765564.0,2020,07,2020-07
Mountain View,CA,1,716052.0,2020,07,2020-07
Palo Alto,CA,1,1476072.0,2020,07,2020-07
Foster City,CA,1,716362.0,2020,07,2020-07
San Francisco,CA,1,924656.0,2020,08,2020-08
Berkeley,CA,1,769385.0,2020,08,2020-08
Mountain View,CA,1,720918.0,2020,08,2020-08
Palo Alto,CA,1,1477995.0,2020,08,2020-08
Foster City,CA,1,718972.0,2020,08,2020-08
San Francisco,CA,1,922430.0,2020,09,2020-09
Berkeley,CA,1,777676.0,2020,09,2020-09
Mountain View,CA,1,720793.0,2020,09,2020-09
Palo Alto,CA,1,1473224.0,2020,09,2020-09
Foster City,CA,1,719385.0,2020,09,2020-09
San Francisco,CA,1,914641.0,2020,10,2020-10
Berkeley,CA,1,790825.0,2020,10,2020-10
Mountain View,CA,1,724517.0,2020,10,2020-10
Palo Alto,CA,1,1472511.0,2020,10,2020-10
Foster City,CA,1,728567.0,2020,10,2020-10
San Francisco,CA,1,907125.0,2020,11,2020-11
Berkeley,CA,1,810597.0,2020,11,2020-11
Mountain View,CA,1,723729.0,2020,11,2020-11
Palo Alto,CA,1,1464786.0,2020,11,2020-11
Foster City,CA,1,731465.0,2020,11,2020-11
San Francisco,CA,1,895537.0,2020,12,2020-12
Berkeley,CA,1,824408.0,2020,12,2020-12
Mountain View,CA,1,724780.0,2020,12,2020-12
Palo Alto,CA,1,1465001.0,2020,12,2020-12
Foster City,CA,1,737181.0,2020,12,2020-12
San Francisco,CA,2,1029211.0,2015,01,2015-01
Berkeley,CA,2,750464.0,2015,01,2015-01
Mountain View,CA,2,851066.0,2015,01,2015-01
Palo Alto,CA,2,1789701.0,2015,01,2015-01
Foster City,CA,2,806399.0,2015,01,2015-01
San Francisco,CA,2,1038388.0,2015,02,2015-02
Berkeley,CA,2,756380.0,2015,02,2015-02
Mountain View,CA,2,855525.0,2015,02,2015-02
Palo Alto,CA,2,1789633.0,2015,02,2015-02
Foster City,CA,2,816207.0,2015,02,2015-02
San Francisco,CA,2,1053496.0,2015,03,2015-03
Berkeley,CA,2,766447.0,2015,03,2015-03
Mountain View,CA,2,869540.0,2015,03,2015-03
Palo Alto,CA,2,1806855.0,2015,03,2015-03
Foster City,CA,2,831245.0,2015,03,2015-03
San Francisco,CA,2,1071542.0,2015,04,2015-04
Berkeley,CA,2,776143.0,2015,04,2015-04
Mountain View,CA,2,880489.0,2015,04,2015-04
Palo Alto,CA,2,1827728.0,2015,04,2015-04
Foster City,CA,2,845784.0,2015,04,2015-04
San Francisco,CA,2,1079259.0,2015,05,2015-05
Berkeley,CA,2,789091.0,2015,05,2015-05
Mountain View,CA,2,891685.0,2015,05,2015-05
Palo Alto,CA,2,1842546.0,2015,05,2015-05
Foster City,CA,2,863810.0,2015,05,2015-05
San Francisco,CA,2,1094322.0,2015,06,2015-06
Berkeley,CA,2,799888.0,2015,06,2015-06
Mountain View,CA,2,895009.0,2015,06,2015-06
Palo Alto,CA,2,1833635.0,2015,06,2015-06
Foster City,CA,2,877516.0,2015,06,2015-06
San Francisco,CA,2,1114628.0,2015,07,2015-07
Berkeley,CA,2,810617.0,2015,07,2015-07
Mountain View,CA,2,901728.0,2015,07,2015-07
Palo Alto,CA,2,1838592.0,2015,07,2015-07
Foster City,CA,2,893231.0,2015,07,2015-07
San Francisco,CA,2,1138400.0,2015,08,2015-08
Berkeley,CA,2,823497.0,2015,08,2015-08
Mountain View,CA,2,910201.0,2015,08,2015-08
Palo Alto,CA,2,1846895.0,2015,08,2015-08
Foster City,CA,2,908719.0,2015,08,2015-08
San Francisco,CA,2,1159777.0,2015,09,2015-09
Berkeley,CA,2,838804.0,2015,09,2015-09
Mountain View,CA,2,918109.0,2015,09,2015-09
Palo Alto,CA,2,1862854.0,2015,09,2015-09
Foster City,CA,2,920491.0,2015,09,2015-09
San Francisco,CA,2,1175791.0,2015,10,2015-10
Berkeley,CA,2,850443.0,2015,10,2015-10
Mountain View,CA,2,925663.0,2015,10,2015-10
Palo Alto,CA,2,1851324.0,2015,10,2015-10
Foster City,CA,2,932555.0,2015,10,2015-10
San Francisco,CA,2,1180156.0,2015,11,2015-11
Berkeley,CA,2,853799.0,2015,11,2015-11
Mountain View,CA,2,932864.0,2015,11,2015-11
Palo Alto,CA,2,1838556.0,2015,11,2015-11
Foster City,CA,2,942282.0,2015,11,2015-11
San Francisco,CA,2,1189612.0,2015,12,2015-12
Berkeley,CA,2,859718.0,2015,12,2015-12
Mountain View,CA,2,941732.0,2015,12,2015-12
Palo Alto,CA,2,1827546.0,2015,12,2015-12
Foster City,CA,2,945990.0,2015,12,2015-12
San Francisco,CA,2,1204121.0,2016,01,2016-01
Berkeley,CA,2,866817.0,2016,01,2016-01
Mountain View,CA,2,950734.0,2016,01,2016-01
Palo Alto,CA,2,1836012.0,2016,01,2016-01
Foster City,CA,2,957831.0,2016,01,2016-01
San Francisco,CA,2,1209323.0,2016,02,2016-02
Berkeley,CA,2,875989.0,2016,02,2016-02
Mountain View,CA,2,953357.0,2016,02,2016-02
Palo Alto,CA,2,1840026.0,2016,02,2016-02
Foster City,CA,2,964439.0,2016,02,2016-02
San Francisco,CA,2,1204518.0,2016,03,2016-03
Berkeley,CA,2,876427.0,2016,03,2016-03
Mountain View,CA,2,955839.0,2016,03,2016-03
Palo Alto,CA,2,1840655.0,2016,03,2016-03
Foster City,CA,2,970868.0,2016,03,2016-03
San Francisco,CA,2,1188904.0,2016,04,2016-04
Berkeley,CA,2,882580.0,2016,04,2016-04
Mountain View,CA,2,961696.0,2016,04,2016-04
Palo Alto,CA,2,1845060.0,2016,04,2016-04
Foster City,CA,2,974854.0,2016,04,2016-04
San Francisco,CA,2,1187330.0,2016,05,2016-05
Berkeley,CA,2,889264.0,2016,05,2016-05
Mountain View,CA,2,961642.0,2016,05,2016-05
Palo Alto,CA,2,1837790.0,2016,05,2016-05
Foster City,CA,2,973324.0,2016,05,2016-05
San Francisco,CA,2,1179809.0,2016,06,2016-06
Berkeley,CA,2,897232.0,2016,06,2016-06
Mountain View,CA,2,963157.0,2016,06,2016-06
Palo Alto,CA,2,1838587.0,2016,06,2016-06
Foster City,CA,2,976691.0,2016,06,2016-06
San Francisco,CA,2,1167828.0,2016,07,2016-07
Berkeley,CA,2,897043.0,2016,07,2016-07
Mountain View,CA,2,955688.0,2016,07,2016-07
Palo Alto,CA,2,1817806.0,2016,07,2016-07
Foster City,CA,2,972811.0,2016,07,2016-07
