city,state,house_type,price,year,month,time
Palo Alto,CA,3,2671004.0,2018,01,2018-01
Foster City,CA,3,1531603.0,2018,01,2018-01
San Francisco,CA,3,1548521.0,2018,02,2018-02
Berkeley,CA,3,1295266.0,2018,02,2018-02
Mountain View,CA,3,1850171.0,2018,02,2018-02
Palo Alto,CA,3,2730651.0,2018,02,2018-02
Foster City,CA,3,1543240.0,2018,02,2018-02
San Francisco,CA,3,1574858.0,2018,03,2018-03
Berkeley,CA,3,1305110.0,2018,03,2018-03
Mountain View,CA,3,1887181.0,2018,03,2018-03
Palo Alto,CA,3,2782756.0,2018,03,2018-03
Foster City,CA,3,1564356.0,2018,03,2018-03
San Francisco,CA,3,1598964.0,2018,04,2018-04
Berkeley,CA,3,1317888.0,2018,04,2018-04
Mountain View,CA,3,1913395.0,2018,04,2018-04
Palo Alto,CA,3,2808814.0,2018,04,2018-04
Foster City,CA,3,1585592.0,2018,04,2018-04
San Francisco,CA,3,1612258.0,2018,05,2018-05
Berkeley,CA,3,1335405.0,2018,05,2018-05
Mountain View,CA,3,1948635.0,2018,05,2018-05
Palo Alto,CA,3,2842683.0,2018,05,2018-05
Foster City,CA,3,1609080.0,2018,05,2018-05
San Francisco,CA,3,1629295.0,2018,06,2018-06
Berkeley,CA,3,1341285.0,2018,06,2018-06
Mountain View,CA,3,1973436.0,2018,06,2018-06
Palo Alto,CA,3,2868329.0,2018,06,2018-06
Foster City,CA,3,1621807.0,2018,06,2018-06
San Francisco,CA,3,1637696.0,2018,07,2018-07
Berkeley,CA,3,1349330.0,2018,07,2018-07
Mountain View,CA,3,1998058.0,2018,07,2018-07
Palo Alto,CA,3,2905340.0,2018,07,2018-07
Foster City,CA,3,1629297.0,2018,07,2018-07
San Francisco,CA,3,1645642.0,2018,08,2018-08
Berkeley,CA,3,1356311.0,2018,08,2018-08
Mountain View,CA,3,1980106.0,2018,08,2018-08
Palo Alto,CA,3,2911122.0,2018,08,2018-08
Foster City,CA,3,1639937.0,2018,08,2018-08
San Francisco,CA,3,1640384.0,2018,09,2018-09
Berkeley,CA,3,1364247.0,2018,09,2018-09
Mountain View,CA,3,1948232.0,2018,09,2018-09
Palo Alto,CA,3,2897852.0,2018,09,2018-09
Foster City,CA,3,1644938.0,2018,09,2018-09
San Francisco,CA,3,1642647.0,2018,10,2018-10
Berkeley,CA,3,1367055.0,2018,10,2018-10
Mountain View,CA,3,1910685.0,2018,10,2018-10
Palo Alto,CA,3,2873449.0,2018,10,2018-10
Foster City,CA,3,1636081.0,2018,10,2018-10
San Francisco,CA,3,1636655.0,2018,11,2018-11
Berkeley,CA,3,1363029.0,2018,11,2018-11
Mountain View,CA,3,1886116.0,2018,11,2018-11
Palo Alto,CA,3,2834784.0,2018,11,2018-11
Foster City,CA,3,1611016.0,2018,11,2018-11
San Francisco,CA,3,1627144.0,2018,12,2018-12
Berkeley,CA,3,1352311.0,2018,12,2018-12
Mountain View,CA,3,1857992.0,2018,12,2018-12
Palo Alto,CA,3,2785632.0,2018,12,2018-12
Foster City,CA,3,1581140.0,2018,12,2018-12
San Francisco,CA,3,1623867.0,2019,01,2019-01
Berkeley,CA,3,1340366.0,2019,01,2019-01
Mountain View,CA,3,1826709.0,2019,01,2019-01
Palo Alto,CA,3,2729792.0,2019,01,2019-01
Foster City,CA,3,1557602.0,2019,01,2019-01
San Francisco,CA,3,1621503.0,2019,02,2019-02
Berkeley,CA,3,1336642.0,2019,02,2019-02
Mountain View,CA,3,1798682.0,2019,02,2019-02
Palo Alto,CA,3,2683668.0,2019,02,2019-02
Foster City,CA,3,1547971.0,2019,02,2019-02
San Francisco,CA,3,1617178.0,2019,03,2019-03
Berkeley,CA,3,1333338.0,2019,03,2019-03
Mountain View,CA,3,1775704.0,2019,03,2019-03
Palo Alto,CA,3,2648507.0,2019,03,2019-03
Foster City,CA,3,1533166.0,2019,03,2019-03
San Francisco,CA,3,1606580.0,2019,04,2019-04
Berkeley,CA,3,1333907.0,2019,04,2019-04
Mountain View,CA,3,1769147.0,2019,04,2019-04
Palo Alto,CA,3,2646604.0,2019,04,2019-04
Foster City,CA,3,1527100.0,2019,04,2019-04
San Francisco,CA,3,1611655.0,2019,05,2019-05
Berkeley,CA,3,1340664.0,2019,05,2019-05
Mountain View,CA,3,1760488.0,2019,05,2019-05
Palo Alto,CA,3,2646123.0,2019,05,2019-05
Foster City,CA,3,1529432.0,2019,05,2019-05
San Francisco,CA,3,1616613.0,2019,06,2019-06
Berkeley,CA,3,1356864.0,2019,06,2019-06
Mountain View,CA,3,1749790.0,2019,06,2019-06
Palo Alto,CA,3,2638786.0,2019,06,2019-06
Foster City,CA,3,1531818.0,2019,06,2019-06
San Francisco,CA,3,1624247.0,2019,07,2019-07
Berkeley,CA,3,1368452.0,2019,07,2019-07
Mountain View,CA,3,1729707.0,2019,07,2019-07
Palo Alto,CA,3,2608022.0,2019,07,2019-07
Foster City,CA,3,1531432.0,2019,07,2019-07
San Francisco,CA,3,1618483.0,2019,08,2019-08
Berkeley,CA,3,1372829.0,2019,08,2019-08
Mountain View,CA,3,1716002.0,2019,08,2019-08
Palo Alto,CA,3,2576151.0,2019,08,2019-08
Foster City,CA,3,1514078.0,2019,08,2019-08
San Francisco,CA,3,1616001.0,2019,09,2019-09
Berkeley,CA,3,1377791.0,2019,09,2019-09
Mountain View,CA,3,1714913.0,2019,09,2019-09
Palo Alto,CA,3,2573159.0,2019,09,2019-09
Foster City,CA,3,1513675.0,2019,09,2019-09
San Francisco,CA,3,1625160.0,2019,10,2019-10
Berkeley,CA,3,1381806.0,2019,10,2019-10
Mountain View,CA,3,1713457.0,2019,10,2019-10
Palo Alto,CA,3,2572091.0,2019,10,2019-10
Foster City,CA,3,1506094.0,2019,10,2019-10
San Francisco,CA,3,1636790.0,2019,11,2019-11
Berkeley,CA,3,1387364.0,2019,11,2019-11
Mountain View,CA,3,1717356.0,2019,11,2019-11
Palo Alto,CA,3,2591236.0,2019,11,2019-11
Foster City,CA,3,1510269.0,2019,11,2019-11
San Francisco,CA,3,1654939.0,2019,12,2019-12
Berkeley,CA,3,1399771.0,2019,12,2019-12
Mountain View,CA,3,1724986.0,2019,12,2019-12
Palo Alto,CA,3,2606810.0,2019,12,2019-12
Foster City,CA,3,1510723.0,2019,12,2019-12
San Francisco,CA,3,1656698.0,2020,01,2020-01
Berkeley,CA,3,1418988.0,2020,01,2020-01
Mountain View,CA,3,1746597.0,2020,01,2020-01
Palo Alto,CA,3,2645716.0,2020,01,2020-01
Foster City,CA,3,1523179.0,2020,01,2020-01
San Francisco,CA,3,1660236.0,2020,02,2020-02
Berkeley,CA,3,1425972.0,2020,02,2020-02
Mountain View,CA,3,1767732.0,2020,02,2020-02
Palo Alto,CA,3,2682230.0,2020,02,2020-02
Foster City,CA,3,1527337.0,2020,02,2020-02
San Francisco,CA,3,1657351.0,2020,03,2020-03
Berkeley,CA,3,1429233.0,2020,03,2020-03
Mountain View,CA,3,1789288.0,2020,03,2020-03
Palo Alto,CA,3,2724310.0,2020,03,2020-03
Foster City,CA,3,1538459.0,2020,03,2020-03
San Francisco,CA,3,1659080.0,2020,04,2020-04
Berkeley,CA,3,1424166.0,2020,04,2020-04
Mountain View,CA,3,1798579.0,2020,04,2020-04
Palo Alto,CA,3,2743805.0,2020,04,2020-04
Foster City,CA,3,1537867.0,2020,04,2020-04
San Francisco,CA,3,1652956.0,2020,05,2020-05
Berkeley,CA,3,1421746.0,2020,05,2020-05
Mountain View,CA,3,1803590.0,2020,05,2020-05
Palo Alto,CA,3,2755347.0,2020,05,2020-05
Foster City,CA,3,1529750.0,2020,05,2020-05
San Francisco,CA,3,1644618.0,2020,06,2020-06
Berkeley,CA,3,1417211.0,2020,06,2020-06
Mountain View,CA,3,1812466.0,2020,06,2020-06
Palo Alto,CA,3,2773263.0,2020,06,2020-06
Foster City,CA,3,1525739.0,2020,06,2020-06
San Francisco,CA,3,1637376.0,2020,07,2020-07
Berkeley,CA,3,1417347.0,2020,07,2020-07
Mountain View,CA,3,1826616.0,2020,07,2020-07
Palo Alto,CA,3,2805915.0,2020,07,2020-07
Foster City,CA,3,1526560.0,2020,07,2020-07
San Francisco,CA,3,1639919.0,2020,08,2020-08
Berkeley,CA,3,1426123.0,2020,08,2020-08
Mountain View,CA,3,1851548.0,2020,08,2020-08
Palo Alto,CA,3,2850506.0,2020,08,2020-08
Foster City,CA,3,1540071.0,2020,08,2020-08
San Francisco,CA,3,1645508.0,2020,09,2020-09
Berkeley,CA,3,1435132.0,2020,09,2020-09
Mountain View,CA,3,1870108.0,2020,09,2020-09
Palo Alto,CA,3,2876232.0,2020,09,2020-09
Foster City,CA,3,1543021.0,2020,09,2020-09
San Francisco,CA,3,1639123.0,2020,10,2020-10
Berkeley,CA,3,1448770.0,2020,10,2020-10
Mountain View,CA,3,1891681.0,2020,10,2020-10
Palo Alto,CA,3,2900931.0,2020,10,2020-10
Foster City,CA,3,1556232.0,2020,10,2020-10
San Francisco,CA,3,1633138.0,2020,11,2020-11
Berkeley,CA,3,1464237.0,2020,11,2020-11
Mountain View,CA,3,1902812.0,2020,11,2020-11
Palo Alto,CA,3,2911777.0,2020,11,2020-11
Foster City,CA,3,1565198.0,2020,11,2020-11
San Francisco,CA,3,1623151.0,2020,12,2020-12
Berkeley,CA,3,1479112.0,2020,12,2020-12
Mountain View,CA,3,1911931.0,2020,12,2020-12
Palo Alto,CA,3,2928821.0,2020,12,2020-12
Foster City,CA,3,1580061.0,2020,12,2020-12
San Francisco,CA,4,1481303.0,2015,01,2015-01
Berkeley,CA,4,1121163.0,2015,01,2015-01
Mountain View,CA,4,1629763.0,2015,01,2015-01
Palo Alto,CA,4,2397950.0,2015,01,2015-01
Foster City,CA,4,1355598.0,2015,01,2015-01
San Francisco,CA,4,1496430.0,2015,02,2015-02
Berkeley,CA,4,1131607.0,2015,02,2015-02
Mountain View,CA,4,1638830.0,2015,02,2015-02
Palo Alto,CA,4,2410866.0,2015,02,2015-02
Foster City,CA,4,1372593.0,2015,02,2015-02
San Francisco,CA,4,1520113.0,2015,03,2015-03
Berkeley,CA,4,1153546.0,2015,03,2015-03
Mountain View,CA,4,1667157.0,2015,03,2015-03
Palo Alto,CA,4,2438822.0,2015,03,2015-03
Foster City,CA,4,1395878.0,2015,03,2015-03
San Francisco,CA,4,1544263.0,2015,04,2015-04
Berkeley,CA,4,1173063.0,2015,04,2015-04
Mountain View,CA,4,1690425.0,2015,04,2015-04
Palo Alto,CA,4,2457577.0,2015,04,2015-04
Foster City,CA,4,1413978.0,2015,04,2015-04
San Francisco,CA,4,1551724.0,2015,05,2015-05
Berkeley,CA,4,1188762.0,2015,05,2015-05
Mountain View,CA,4,1734494.0,2015,05,2015-05
Palo Alto,CA,4,2473196.0,2015,05,2015-05
Foster City,CA,4,1438205.0,2015,05,2015-05
San Francisco,CA,4,1569840.0,2015,06,2015-06
Berkeley,CA,4,1201656.0,2015,06,2015-06
Mountain View,CA,4,1761289.0,2015,06,2015-06
Palo Alto,CA,4,2461213.0,2015,06,2015-06
Foster City,CA,4,1453816.0,2015,06,2015-06
San Francisco,CA,4,1595780.0,2015,07,2015-07
Berkeley,CA,4,1206917.0,2015,07,2015-07
Mountain View,CA,4,1791844.0,2015,07,2015-07
Palo Alto,CA,4,2451691.0,2015,07,2015-07
Foster City,CA,4,1483631.0,2015,07,2015-07
San Francisco,CA,4,1619382.0,2015,08,2015-08
Berkeley,CA,4,1213633.0,2015,08,2015-08
Mountain View,CA,4,1803963.0,2015,08,2015-08
Palo Alto,CA,4,2461544.0,2015,08,2015-08
Foster City,CA,4,1509078.0,2015,08,2015-08
San Francisco,CA,4,1636760.0,2015,09,2015-09
Berkeley,CA,4,1222948.0,2015,09,2015-09
Mountain View,CA,4,1817876.0,2015,09,2015-09
Palo Alto,CA,4,2477499.0,2015,09,2015-09
Foster City,CA,4,1531822.0,2015,09,2015-09
San Francisco,CA,4,1646661.0,2015,10,2015-10
Berkeley,CA,4,1234262.0,2015,10,2015-10
Mountain View,CA,4,1820737.0,2015,10,2015-10
Palo Alto,CA,4,2502199.0,2015,10,2015-10
Foster City,CA,4,1547404.0,2015,10,2015-10
San Francisco,CA,4,1650262.0,2015,11,2015-11
Berkeley,CA,4,1243012.0,2015,11,2015-11
Mountain View,CA,4,1820417.0,2015,11,2015-11
Palo Alto,CA,4,2510270.0,2015,11,2015-11
Foster City,CA,4,1563337.0,2015,11,2015-11
San Francisco,CA,4,1664389.0,2015,12,2015-12
Berkeley,CA,4,1253151.0,2015,12,2015-12
Mountain View,CA,4,1823409.0,2015,12,2015-12
Palo Alto,CA,4,2527264.0,2015,12,2015-12
Foster City,CA,4,1570396.0,2015,12,2015-12
San Francisco,CA,4,1684800.0,2016,01,2016-01
Berkeley,CA,4,1272944.0,2016,01,2016-01
Mountain View,CA,4,1838930.0,2016,01,2016-01
Palo Alto,CA,4,2546990.0,2016,01,2016-01
Foster City,CA,4,1592178.0,2016,01,2016-01
San Francisco,CA,4,1694614.0,2016,02,2016-02
Berkeley,CA,4,1293053.0,2016,02,2016-02
Mountain View,CA,4,1847129.0,2016,02,2016-02
Palo Alto,CA,4,2555716.0,2016,02,2016-02
Foster City,CA,4,1601954.0,2016,02,2016-02
San Francisco,CA,4,1689650.0,2016,03,2016-03
Berkeley,CA,4,1296710.0,2016,03,2016-03
Mountain View,CA,4,1855155.0,2016,03,2016-03
Palo Alto,CA,4,2557143.0,2016,03,2016-03
Foster City,CA,4,1607354.0,2016,03,2016-03
San Francisco,CA,4,1673860.0,2016,04,2016-04
Berkeley,CA,4,1303928.0,2016,04,2016-04
Mountain View,CA,4,1867335.0,2016,04,2016-04
Palo Alto,CA,4,2568831.0,2016,04,2016-04
Foster City,CA,4,1609991.0,2016,04,2016-04
San Francisco,CA,4,1677248.0,2016,05,2016-05
Berkeley,CA,4,1314049.0,2016,05,2016-05
Mountain View,CA,4,1862630.0,2016,05,2016-05
Palo Alto,CA,4,2566396.0,2016,05,2016-05
Foster City,CA,4,1603180.0,2016,05,2016-05
San Francisco,CA,4,1673232.0,2016,06,2016-06
Berkeley,CA,4,1327629.0,2016,06,2016-06
Mountain View,CA,4,1864858.0,2016,06,2016-06
Palo Alto,CA,4,2582598.0,2016,06,2016-06
Foster City,CA,4,1605760.0,2016,06,2016-06
San Francisco,CA,4,1661810.0,2016,07,2016-07
Berkeley,CA,4,1343111.0,2016,07,2016-07
Mountain View,CA,4,1849096.0,2016,07,2016-07
Palo Alto,CA,4,2600605.0,2016,07,2016-07
Foster City,CA,4,1587385.0,2016,07,2016-07
San Francisco,CA,4,1652189.0,2016,08,2016-08
Berkeley,CA,4,1357512.0,2016,08,2016-08
Mountain View,CA,4,1858140.0,2016,08,2016-08
Palo Alto,CA,4,2636465.0,2016,08,2016-08
Foster City,CA,4,1577423.0,2016,08,2016-08
San Francisco,CA,4,1655680.0,2016,09,2016-09
Berkeley,CA,4,1369313.0,2016,09,2016-09
Mountain View,CA,4,1855396.0,2016,09,2016-09
Palo Alto,CA,4,2654853.0,2016,09,2016-09
Foster City,CA,4,1574044.0,2016,09,2016-09
San Francisco,CA,4,1671790.0,2016,10,2016-10
Berkeley,CA,4,1386689.0,2016,10,2016-10
Mountain View,CA,4,1874554.0,2016,10,2016-10
Palo Alto,CA,4,2666652.0,2016,10,2016-10
Foster City,CA,4,1583592.0,2016,10,2016-10
San Francisco,CA,4,1692712.0,2016,11,2016-11
Berkeley,CA,4,1401747.0,2016,11,2016-11
Mountain View,CA,4,1882338.0,2016,11,2016-11
Palo Alto,CA,4,2678646.0,2016,11,2016-11
Foster City,CA,4,1586864.0,2016,11,2016-11
San Francisco,CA,4,1704155.0,2016,12,2016-12
Berkeley,CA,4,1419253.0,2016,12,2016-12
Mountain View,CA,4,1894968.0,2016,12,2016-12
Palo Alto,CA,4,2696063.0,2016,12,2016-12
Foster City,CA,4,1600836.0,2016,12,2016-12
San Francisco,CA,4,1707620.0,2017,01,2017-01
Berkeley,CA,4,1423808.0,2017,01,2017-01
Mountain View,CA,4,1899880.0,2017,01,2017-01
Palo Alto,CA,4,2713433.0,2017,01,2017-01
Foster City,CA,4,1607584.0,2017,01,2017-01
San Francisco,CA,4,1704559.0,2017,02,2017-02
Berkeley,CA,4,1431298.0,2017,02,2017-02
Mountain View,CA,4,1915652.0,2017,02,2017-02
Palo Alto,CA,4,2737820.0,2017,02,2017-02
Foster City,CA,4,1623041.0,2017,02,2017-02
San Francisco,CA,4,1704385.0,2017,03,2017-03
Berkeley,CA,4,1445516.0,2017,03,2017-03
Mountain View,CA,4,1925541.0,2017,03,2017-03
Palo Alto,CA,4,2754854.0,2017,03,2017-03
Foster City,CA,4,1627994.0,2017,03,2017-03
San Francisco,CA,4,1715871.0,2017,04,2017-04
Berkeley,CA,4,1455237.0,2017,04,2017-04
Mountain View,CA,4,1940346.0,2017,04,2017-04
Palo Alto,CA,4,2782195.0,2017,04,2017-04
Foster City,CA,4,1640745.0,2017,04,2017-04
San Francisco,CA,4,1733422.0,2017,05,2017-05
Berkeley,CA,4,1463906.0,2017,05,2017-05
Mountain View,CA,4,1953206.0,2017,05,2017-05
Palo Alto,CA,4,2813429.0,2017,05,2017-05
Foster City,CA,4,1655144.0,2017,05,2017-05
San Francisco,CA,4,1752007.0,2017,06,2017-06
Berkeley,CA,4,1476034.0,2017,06,2017-06
Mountain View,CA,4,1977139.0,2017,06,2017-06
Palo Alto,CA,4,2851574.0,2017,06,2017-06
Foster City,CA,4,1671789.0,2017,06,2017-06
San Francisco,CA,4,1772978.0,2017,07,2017-07
Berkeley,CA,4,1502815.0,2017,07,2017-07
Mountain View,CA,4,2000512.0,2017,07,2017-07
Palo Alto,CA,4,2873337.0,2017,07,2017-07
Foster City,CA,4,1695009.0,2017,07,2017-07
San Francisco,CA,4,1796261.0,2017,08,2017-08
Berkeley,CA,4,1526706.0,2017,08,2017-08
Mountain View,CA,4,2032590.0,2017,08,2017-08
Palo Alto,CA,4,2897258.0,2017,08,2017-08
Foster City,CA,4,1716125.0,2017,08,2017-08
San Francisco,CA,4,1820336.0,2017,09,2017-09
Berkeley,CA,4,1553352.0,2017,09,2017-09
Mountain View,CA,4,2075662.0,2017,09,2017-09
Palo Alto,CA,4,2944666.0,2017,09,2017-09
Foster City,CA,4,1739743.0,2017,09,2017-09
San Francisco,CA,4,1833218.0,2017,10,2017-10
Berkeley,CA,4,1563148.0,2017,10,2017-10
Mountain View,CA,4,2123630.0,2017,10,2017-10
Palo Alto,CA,4,3005843.0,2017,10,2017-10
Foster City,CA,4,1768993.0,2017,10,2017-10
San Francisco,CA,4,1847047.0,2017,11,2017-11
Berkeley,CA,4,1580683.0,2017,11,2017-11
Mountain View,CA,4,2179339.0,2017,11,2017-11
Palo Alto,CA,4,3075746.0,2017,11,2017-11
Foster City,CA,4,1812322.0,2017,11,2017-11
San Francisco,CA,4,1858819.0,2017,12,2017-12
Berkeley,CA,4,1599677.0,2017,12,2017-12
Mountain View,CA,4,2238253.0,2017,12,2017-12
Palo Alto,CA,4,3140228.0,2017,12,2017-12
Foster City,CA,4,1851665.0,2017,12,2017-12
San Francisco,CA,4,1871802.0,2018,01,2018-01
Berkeley,CA,4,1626053.0,2018,01,2018-01
Mountain View,CA,4,2295517.0,2018,01,2018-01
Palo Alto,CA,4,3211516.0,2018,01,2018-01
Foster City,CA,4,1884131.0,2018,01,2018-01
San Francisco,CA,4,1887438.0,2018,02,2018-02
Berkeley,CA,4,1642983.0,2018,02,2018-02
Mountain View,CA,4,2346882.0,2018,02,2018-02
Palo Alto,CA,4,3280030.0,2018,02,2018-02
Foster City,CA,4,1899175.0,2018,02,2018-02
San Francisco,CA,4,1918795.0,2018,03,2018-03
Berkeley,CA,4,1658755.0,2018,03,2018-03
Mountain View,CA,4,2389175.0,2018,03,2018-03
Palo Alto,CA,4,3339871.0,2018,03,2018-03
Foster City,CA,4,1920493.0,2018,03,2018-03
San Francisco,CA,4,1946267.0,2018,04,2018-04
Berkeley,CA,4,1677939.0,2018,04,2018-04
Mountain View,CA,4,2422331.0,2018,04,2018-04
Palo Alto,CA,4,3372446.0,2018,04,2018-04
Foster City,CA,4,1940821.0,2018,04,2018-04
San Francisco,CA,4,1961571.0,2018,05,2018-05
Berkeley,CA,4,1702455.0,2018,05,2018-05
Mountain View,CA,4,2463347.0,2018,05,2018-05
Palo Alto,CA,4,3424553.0,2018,05,2018-05
Foster City,CA,4,1969583.0,2018,05,2018-05
San Francisco,CA,4,1980664.0,2018,06,2018-06
Berkeley,CA,4,1714812.0,2018,06,2018-06
Mountain View,CA,4,2497725.0,2018,06,2018-06
Palo Alto,CA,4,3469356.0,2018,06,2018-06
Foster City,CA,4,1989769.0,2018,06,2018-06
San Francisco,CA,4,1992908.0,2018,07,2018-07
Berkeley,CA,4,1701018.0,2018,07,2018-07
Mountain View,CA,4,2536875.0,2018,07,2018-07
Palo Alto,CA,4,3518626.0,2018,07,2018-07
Foster City,CA,4,2002951.0,2018,07,2018-07
San Francisco,CA,4,2005010.0,2018,08,2018-08
Berkeley,CA,4,1684581.0,2018,08,2018-08
Mountain View,CA,4,2546604.0,2018,08,2018-08
Palo Alto,CA,4,3517695.0,2018,08,2018-08
Foster City,CA,4,2015128.0,2018,08,2018-08
San Francisco,CA,4,1997681.0,2018,09,2018-09
Berkeley,CA,4,1667998.0,2018,09,2018-09
Mountain View,CA,4,2539421.0,2018,09,2018-09
Palo Alto,CA,4,3485141.0,2018,09,2018-09
Foster City,CA,4,2016964.0,2018,09,2018-09
San Francisco,CA,4,1997175.0,2018,10,2018-10
Berkeley,CA,4,1669812.0,2018,10,2018-10
Mountain View,CA,4,2517077.0,2018,10,2018-10
Palo Alto,CA,4,3441808.0,2018,10,2018-10
Foster City,CA,4,2007133.0,2018,10,2018-10
San Francisco,CA,4,1986146.0,2018,11,2018-11
Berkeley,CA,4,1664344.0,2018,11,2018-11
Mountain View,CA,4,2487075.0,2018,11,2018-11
Palo Alto,CA,4,3392358.0,2018,11,2018-11
Foster City,CA,4,1977570.0,2018,11,2018-11
San Francisco,CA,4,1972519.0,2018,12,2018-12
Berkeley,CA,4,1649012.0,2018,12,2018-12
Mountain View,CA,4,2444047.0,2018,12,2018-12
Palo Alto,CA,4,3340939.0,2018,12,2018-12
Foster City,CA,4,1940020.0,2018,12,2018-12
San Francisco,CA,4,1971247.0,2019,01,2019-01
Berkeley,CA,4,1629876.0,2019,01,2019-01
Mountain View,CA,4,2397555.0,2019,01,2019-01
Palo Alto,CA,4,3278045.0,2019,01,2019-01
Foster City,CA,4,1908635.0,2019,01,2019-01
San Francisco,CA,4,1973387.0,2019,02,2019-02
Berkeley,CA,4,1623758.0,2019,02,2019-02
Mountain View,CA,4,2361241.0,2019,02,2019-02
Palo Alto,CA,4,3230572.0,2019,02,2019-02
Foster City,CA,4,1896030.0,2019,02,2019-02
San Francisco,CA,4,1973050.0,2019,03,2019-03
Berkeley,CA,4,1621767.0,2019,03,2019-03
Mountain View,CA,4,2337713.0,2019,03,2019-03
Palo Alto,CA,4,3196708.0,2019,03,2019-03
Foster City,CA,4,1880322.0,2019,03,2019-03
San Francisco,CA,4,1964928.0,2019,04,2019-04
Berkeley,CA,4,1628902.0,2019,04,2019-04
Mountain View,CA,4,2336854.0,2019,04,2019-04
Palo Alto,CA,4,3203489.0,2019,04,2019-04
Foster City,CA,4,1873828.0,2019,04,2019-04
San Francisco,CA,4,1976054.0,2019,05,2019-05
Berkeley,CA,4,1644536.0,2019,05,2019-05
Mountain View,CA,4,2334172.0,2019,05,2019-05
Palo Alto,CA,4,3204006.0,2019,05,2019-05
Foster City,CA,4,1875316.0,2019,05,2019-05
San Francisco,CA,4,1986331.0,2019,06,2019-06
Berkeley,CA,4,1665940.0,2019,06,2019-06
Mountain View,CA,4,2323150.0,2019,06,2019-06
Palo Alto,CA,4,3195286.0,2019,06,2019-06
Foster City,CA,4,1874456.0,2019,06,2019-06
San Francisco,CA,4,1992243.0,2019,07,2019-07
